decline_id,quote_id,reason_code
8f4dd6d2-a8c7-48f2-8dad-a8a108c54ddc,926461e0-cee7-4f65-964b-b3341246e2c5,LICENSE_POINTS
cd3f7b6d-3a38-4d0c-91f6-cdbb1a466eda,926461e0-cee7-4f65-964b-b3341246e2c5,VEHICLE_VALUE
0c22bf76-1475-4227-936b-d140515e28a6,8fd45961-4d86-403f-94a2-48b398f33d68,VEHICLE_VALUE
62d59a26-260d-40ac-8bcc-e1ec76f5785d,8fd45961-4d86-403f-94a2-48b398f33d68,USER_UNDERAGE
6386222b-31e5-4f3d-9973-413fab2d19ab,8fd45961-4d86-403f-94a2-48b398f33d68,CLAIMS_HISTORY
0d292450-7dc3-4756-a612-2f2853435d77,06ceab8f-c9fd-4cda-8e3f-1ccd9318caba,LICENSE_POINTS
c074a6fc-1c2d-44ff-87ab-914f1ef6c1cb,06ceab8f-c9fd-4cda-8e3f-1ccd9318caba,CLAIMS_HISTORY
580dd179-44be-4266-95eb-f88f4430dfdb,06ceab8f-c9fd-4cda-8e3f-1ccd9318caba,VEHICLE_VALUE
966e04cb-939b-466e-bb7c-9053433c86ef,94131acb-ede4-477f-9ab0-fd384c8dd265,LICENSE_POINTS
c896a532-a3f3-41d0-b97d-083f6248b185,85bfa488-bb81-49c4-bd1a-3a227f035862,CLAIMS_HISTORY
8df58de5-6e3d-4b8e-83e9-8dc0588f8499,85bfa488-bb81-49c4-bd1a-3a227f035862,VEHICLE_VALUE
53a0d330-6a7c-46e1-9eec-e62bc044cce0,85bfa488-bb81-49c4-bd1a-3a227f035862,USER_UNDERAGE
06d07900-2118-4c7b-912b-0b799b5a2650,e7ad2721-f0f0-4c24-b4da-01b60d5eb430,VEHICLE_VALUE
14d528cc-9dae-44f4-a870-382643495303,e7ad2721-f0f0-4c24-b4da-01b60d5eb430,USER_UNDERAGE
a7e5db59-75ec-4d6b-9892-746b5e7408ff,48b6ef76-ef26-457e-b207-4d87b2db2880,USER_UNDERAGE
4a8efb70-4355-4f12-922d-bc1e8e9bb9f0,48b6ef76-ef26-457e-b207-4d87b2db2880,VEHICLE_VALUE
1f53dbec-372c-4950-ad96-3fa3be5e86ef,48b6ef76-ef26-457e-b207-4d87b2db2880,LICENSE_POINTS
581cf6ca-dbb1-4efc-a415-2701cb643fab,cf9b0b35-c99e-4686-80f3-84abdbdb6db1,CLAIMS_HISTORY
d4583455-fea8-488c-b0da-3cedc914c01d,cf9b0b35-c99e-4686-80f3-84abdbdb6db1,LICENSE_POINTS
1611197a-5240-4bc2-8ec1-fa5534704c61,cf9b0b35-c99e-4686-80f3-84abdbdb6db1,VEHICLE_VALUE
6b9e165e-a74b-485b-882f-3d99b6b3ec7b,822cc3ff-7294-4d2e-ba71-55b9dc89b6e5,LICENSE_POINTS
4cd3eced-8048-4a79-8622-447ed79b5dd8,822cc3ff-7294-4d2e-ba71-55b9dc89b6e5,CLAIMS_HISTORY
4b93739e-daac-469c-9491-993aed9406a6,822cc3ff-7294-4d2e-ba71-55b9dc89b6e5,HIGH_RISK_POSTCODE
d72e3020-ae13-4c66-a13e-821f2ea42e87,73dd7514-9a35-4d79-9ccb-98c322211ebc,VEHICLE_VALUE
5ca5efcb-ff83-43b2-a946-0cf49992ecf0,73dd7514-9a35-4d79-9ccb-98c322211ebc,CLAIMS_HISTORY
68a5eeb0-fd48-4f0a-9a93-3326b65a1426,73dd7514-9a35-4d79-9ccb-98c322211ebc,LICENSE_POINTS
7bf402c4-1a16-48e4-a10e-e87da26acf96,f2405efa-8713-4e14-857f-f63a70a7d2e7,CLAIMS_HISTORY
dda3553a-5c07-403f-b7d2-215bc0f27b50,f2405efa-8713-4e14-857f-f63a70a7d2e7,USER_UNDERAGE
8840799c-cfda-4b4d-a0ba-dabc96be1778,f2405efa-8713-4e14-857f-f63a70a7d2e7,LICENSE_POINTS
253b0e31-a402-428d-9bbb-2d5fde59ec3a,18f25ac8-a6b1-4c81-956f-692993c0caa2,USER_UNDERAGE
254344bf-5ecd-471d-a65c-c555f5c498d0,18f25ac8-a6b1-4c81-956f-692993c0caa2,LICENSE_POINTS
a4504c42-4b14-4832-9537-4884af1475cc,45fbb910-d2e3-4c14-a829-9a4cb6d142cc,LICENSE_POINTS
adc82ae4-fcb6-4ce5-b982-a5a497405bdc,45fbb910-d2e3-4c14-a829-9a4cb6d142cc,VEHICLE_VALUE
1493654c-6788-4f57-8bc1-cbe351d6c574,30e9ba7c-88ac-4e81-b69c-8ab49d9ea04c,LICENSE_POINTS
a4775bc5-7122-4a3a-8cb5-5a67dc5edeab,30e9ba7c-88ac-4e81-b69c-8ab49d9ea04c,HIGH_RISK_POSTCODE
b7b350ce-2eaa-42f9-a742-df6589296281,9cb5e6a6-d193-4805-b646-e71de4eb0a6d,HIGH_RISK_POSTCODE
d989dff9-1c75-4632-bdc2-a946734fcb85,9cb5e6a6-d193-4805-b646-e71de4eb0a6d,CLAIMS_HISTORY
bdef331d-02b0-440b-b75d-ee0706beacdf,6c13014f-3ded-4de6-b45c-36670f2b2036,LICENSE_POINTS
911e107c-a77a-4014-bd81-098b97edb39a,6c13014f-3ded-4de6-b45c-36670f2b2036,HIGH_RISK_POSTCODE
cad3f705-43c1-4187-8eaf-10683e6477b7,6c13014f-3ded-4de6-b45c-36670f2b2036,VEHICLE_VALUE
0f0f05da-4871-4030-b188-2482492f406b,3dca0fd4-414a-4724-a4c0-353d331c063c,HIGH_RISK_POSTCODE
b38910e0-19af-4261-a1ef-26c0bdd4959e,3dca0fd4-414a-4724-a4c0-353d331c063c,LICENSE_POINTS
100e6e70-d005-4198-b434-3053a232185b,caf13060-a5f4-48f3-9247-a6865b3e95ae,CLAIMS_HISTORY
74f535d4-ab53-4d91-9b05-0e3b95d7c948,caf13060-a5f4-48f3-9247-a6865b3e95ae,USER_UNDERAGE
99c32aaa-b9b2-4195-8852-15cca377fe58,caf13060-a5f4-48f3-9247-a6865b3e95ae,VEHICLE_VALUE
2cfcc1c1-e904-411b-ac77-ee530a581c72,9ea155ee-fee6-4f64-b0ee-3ce9b047c861,HIGH_RISK_POSTCODE
d38128b2-cb00-4e44-951e-6ff8494f2eb5,9ea155ee-fee6-4f64-b0ee-3ce9b047c861,USER_UNDERAGE
8333c280-1eb8-4162-ac16-cdd1e94f54ba,9ea155ee-fee6-4f64-b0ee-3ce9b047c861,VEHICLE_VALUE
e13f3a54-0881-4f35-b8ae-1cc8de102e58,7203f15e-86bb-4b2f-9071-bef58a2c0f90,LICENSE_POINTS
95c3ab8a-dbbc-4c3f-96e3-af51bf2b112d,7203f15e-86bb-4b2f-9071-bef58a2c0f90,HIGH_RISK_POSTCODE
c340877c-4834-4ead-a5f8-c9b2c02057ad,7203f15e-86bb-4b2f-9071-bef58a2c0f90,CLAIMS_HISTORY
3c64c97b-5b8b-4c47-8076-e796b0e3cf77,ea96bbeb-13a8-4e5c-b220-520e29c9b125,VEHICLE_VALUE
7e3785a5-77e5-48ea-ada4-ef5f578b8d8c,ea96bbeb-13a8-4e5c-b220-520e29c9b125,HIGH_RISK_POSTCODE
c2f59dd1-b34a-4a3d-83ba-09300624d4f7,a376977e-af41-4333-b383-2bc80f80b874,VEHICLE_VALUE
08361121-a539-4270-97c0-3236d11e2192,a376977e-af41-4333-b383-2bc80f80b874,CLAIMS_HISTORY
eee93cee-e9cc-46f5-a716-e00f67f43788,440a19f8-b4f3-4353-97fd-aa0d7276eca6,VEHICLE_VALUE
9c82d9e8-b3a2-4fc1-8845-cf04700c7d96,ef768181-670d-4192-9b0b-cfc27c5626a6,HIGH_RISK_POSTCODE
4861aaf3-02d9-4931-98cd-782c6cbcd829,ef768181-670d-4192-9b0b-cfc27c5626a6,USER_UNDERAGE
9e7b22a4-5acd-4bb3-8247-c2cee5c3ce34,b9a9e075-4c49-4b6a-8ee3-76e1f0f5fc6d,HIGH_RISK_POSTCODE
bd4a0750-ecdc-455e-901c-d56de92ae059,b9a9e075-4c49-4b6a-8ee3-76e1f0f5fc6d,USER_UNDERAGE
992631be-11c7-4165-a9a5-bef3cb1e10b0,dd06fd16-909a-445b-8602-77d5cc217fa2,CLAIMS_HISTORY
7b537d07-c114-49c7-ae68-0907e82d79e8,dd06fd16-909a-445b-8602-77d5cc217fa2,VEHICLE_VALUE
be46fd08-52ed-4255-90a2-6db7dc1fb257,516291cf-0c36-4f95-b1b3-ce2c6a449758,LICENSE_POINTS
643f6e9f-f9f2-4edc-b0cf-db2211670c5e,516291cf-0c36-4f95-b1b3-ce2c6a449758,USER_UNDERAGE
0ee2dba9-47cc-4c06-bfb7-5e5d8c0eadb6,29f7b023-4df3-4c7a-b77f-c2547b12cbb0,HIGH_RISK_POSTCODE
efa33659-252e-4aa0-83a5-57c3dae98737,29f7b023-4df3-4c7a-b77f-c2547b12cbb0,VEHICLE_VALUE
82b23508-285e-425b-9e3c-942aa227b21d,29f7b023-4df3-4c7a-b77f-c2547b12cbb0,CLAIMS_HISTORY
d8404c06-0621-4154-8d6f-d19f638b4546,265a03b0-7fbe-4285-903a-f9bebc441fc0,CLAIMS_HISTORY
312cdd09-3ac7-48da-8aac-668c6fc04c88,265a03b0-7fbe-4285-903a-f9bebc441fc0,LICENSE_POINTS
b17f289f-aa3d-4c06-b1a3-4f4ae280e812,407777c0-b0c3-416e-a265-9fae97e078b9,VEHICLE_VALUE
d3bcd3c7-aa16-48e4-94b6-585394043d7d,407777c0-b0c3-416e-a265-9fae97e078b9,USER_UNDERAGE
faccdbc1-b67a-47f3-b8fe-95aa28126440,5b2aa02a-515d-4473-84af-f12c3dca0262,HIGH_RISK_POSTCODE
01981f0c-c0d5-41d5-916b-2dad14512486,5b2aa02a-515d-4473-84af-f12c3dca0262,USER_UNDERAGE
0a33fcc1-aa98-4e28-afde-7b1dada2294e,5b2aa02a-515d-4473-84af-f12c3dca0262,LICENSE_POINTS
e1292c4c-ae34-40dc-989f-08ac23efdda8,1bea813f-8026-4eb9-99bd-bd1188a939d8,LICENSE_POINTS
04b71b2c-b54f-4972-8d18-a187c87439dd,d56b48d4-418c-4e31-8221-98e0e98647ff,HIGH_RISK_POSTCODE
9703e1fe-6e4e-474e-9380-ed2ecd394abd,d56b48d4-418c-4e31-8221-98e0e98647ff,LICENSE_POINTS
c1d0f909-6f58-4aac-850d-5d63fe65d91d,198ba38d-ae9b-472a-92d6-ba71557e05e4,USER_UNDERAGE
1f7788ca-b52a-41f2-b467-5ea60007d928,198ba38d-ae9b-472a-92d6-ba71557e05e4,HIGH_RISK_POSTCODE
b481369e-55ed-48a8-b6a8-fbe3d0cf9bf0,198ba38d-ae9b-472a-92d6-ba71557e05e4,LICENSE_POINTS
114f7779-abed-4236-a4e4-a87a384438fb,581bff4f-a1bc-4cb6-b9db-69c2edc40d99,HIGH_RISK_POSTCODE
6b687a99-bd98-4c8b-a45f-9c391d053f01,6072d0e2-c09a-419b-9d79-ed185d75c4f5,VEHICLE_VALUE
3d2a9072-50df-4d83-b719-17dcd86c3336,6072d0e2-c09a-419b-9d79-ed185d75c4f5,LICENSE_POINTS
4ad84a4e-a2fc-4684-88c4-e2e2fb5a0215,6072d0e2-c09a-419b-9d79-ed185d75c4f5,USER_UNDERAGE
de53fc3a-b3c8-4817-9047-b981b664e083,cae4e833-be18-42e8-ad8d-77fb208e6fd9,USER_UNDERAGE
7c0a4deb-5837-4136-bc61-59490887ec38,cae4e833-be18-42e8-ad8d-77fb208e6fd9,VEHICLE_VALUE
69aeccca-9d0c-40a9-8407-0ebe07e36609,cae4e833-be18-42e8-ad8d-77fb208e6fd9,LICENSE_POINTS
0a9bf033-68e0-427a-836a-cb824e38199d,7a6292f7-5db2-4106-abde-90c73f34a2af,HIGH_RISK_POSTCODE
dbee007a-acca-4ac4-99e0-a6ea91626ed6,7a6292f7-5db2-4106-abde-90c73f34a2af,VEHICLE_VALUE
3a12d436-482f-4f40-94c8-499523b0051f,26726479-7cd9-4ca1-9711-e7da50c3de70,USER_UNDERAGE
d6811a6d-b04e-4275-bec7-155012f177a0,26726479-7cd9-4ca1-9711-e7da50c3de70,CLAIMS_HISTORY
13469cf3-5b2f-4a85-bceb-062233ed0573,26726479-7cd9-4ca1-9711-e7da50c3de70,VEHICLE_VALUE
4d94d445-c49a-4e2d-9b6a-240e41ebfa86,559211c2-275a-47e3-931b-dd68e149ca54,VEHICLE_VALUE
a03f3884-a57c-4377-9b6a-dab2072a8856,659bea45-f22e-4ce8-b94d-6d99915f4c66,LICENSE_POINTS
b41517d0-d4b7-4d1d-a1d1-1bb26b79bd94,9aa3ea10-5696-406d-9098-8fa53e77fdf9,USER_UNDERAGE
7d14ab87-9c65-404e-a7b7-26050a51120f,951dc873-58aa-4829-8685-e6a3acb6b2fa,VEHICLE_VALUE
ccb391fd-2fc1-45a7-a7ef-3744f8eec330,f6f968cb-32c8-4537-b7c4-2fe19d2748e1,LICENSE_POINTS
c1d16fd5-a3c4-4b56-afaf-bf4b2f569163,f6f968cb-32c8-4537-b7c4-2fe19d2748e1,USER_UNDERAGE
bb7161ef-d819-48bd-b038-cb2816a1e88a,f6f968cb-32c8-4537-b7c4-2fe19d2748e1,CLAIMS_HISTORY
df9eeba3-f170-471f-b4e7-cb4d20494d63,90bff8f2-8425-4fd6-991b-285218198127,LICENSE_POINTS
d6718e1b-d667-4e62-b7bd-4e892c46ac88,90bff8f2-8425-4fd6-991b-285218198127,VEHICLE_VALUE
bc45cf53-da00-4777-9eeb-3607e8a66ee3,90bff8f2-8425-4fd6-991b-285218198127,HIGH_RISK_POSTCODE
1a2405c0-bfd9-46fa-affa-da27deb10805,8515dcbc-a86b-4a6f-8d0d-d36a9bc85587,HIGH_RISK_POSTCODE
a5b645d7-358a-412e-9030-16bd4f6e9e46,8515dcbc-a86b-4a6f-8d0d-d36a9bc85587,USER_UNDERAGE
d56a8cd6-379f-42f0-a92c-d42950fe6b1d,8515dcbc-a86b-4a6f-8d0d-d36a9bc85587,LICENSE_POINTS
f022e06a-f5cf-48e1-b46f-98e33418d0c6,16edf9fa-5914-4677-a855-a0008b314925,USER_UNDERAGE
82ca2589-e98b-43fd-9fa5-991960ab7089,f4752b28-ac1c-4105-8ba6-d2bb51767013,VEHICLE_VALUE
676ac7d8-7603-48bd-a925-2205f29f16cf,56b6daeb-47f3-4bcd-ad08-1e99bb04367d,USER_UNDERAGE
b69c3d41-525c-4779-9a77-e28301454817,56b6daeb-47f3-4bcd-ad08-1e99bb04367d,HIGH_RISK_POSTCODE
ebe5020b-0b46-40b7-a9d5-09c1e4408c62,221eed95-6ad8-41f0-9dab-0f8ee71d1036,LICENSE_POINTS
c0b3c81f-bb8e-463b-9702-262c66d54593,221eed95-6ad8-41f0-9dab-0f8ee71d1036,VEHICLE_VALUE
3a925324-be14-4bf4-b005-9b1173c68548,bbc2ee30-5a87-4df4-b30c-376b60880cb1,LICENSE_POINTS
c68ef085-31e8-441e-a830-976ef7596d69,bbc2ee30-5a87-4df4-b30c-376b60880cb1,CLAIMS_HISTORY
c69b7a25-c142-4f6a-9c0d-564ed26a50ce,961a0b9d-dec7-464b-a025-83824ec4a61d,CLAIMS_HISTORY
7390c8a7-706d-4051-b7af-95f59e2f3eeb,961a0b9d-dec7-464b-a025-83824ec4a61d,HIGH_RISK_POSTCODE
3a7cc308-7802-4f3a-9ddf-93cece79be34,7eec9afb-beb6-43ac-9c18-76e028ce2705,VEHICLE_VALUE
4e5d0089-6df0-47f4-80bd-dc536289ff25,7eec9afb-beb6-43ac-9c18-76e028ce2705,HIGH_RISK_POSTCODE
a13f9636-4a64-47cf-89ae-734273afed25,fb6bd4be-ed69-4a8b-b13d-738250dd3daf,LICENSE_POINTS
6429b1f0-5525-4535-9451-b77bb9f5a490,fb6bd4be-ed69-4a8b-b13d-738250dd3daf,CLAIMS_HISTORY
7da1af25-79f5-47a1-97f4-64c7bcc146db,2a7d2725-9cca-4d39-81c5-87cd041fa3ac,HIGH_RISK_POSTCODE
f3dca379-c1eb-4b43-aa99-126a2d437170,00e715ee-56de-49d2-bab3-134819eda03e,VEHICLE_VALUE
00c29c6c-a39e-40d0-a801-eb014271adf1,87befc52-7454-4c31-98b8-050e40432262,LICENSE_POINTS
cfc47cdc-30f5-46b9-812a-249e9da0c22e,25d256f3-40db-46c5-ae02-16f95ae4c74a,VEHICLE_VALUE
0dcaa57e-229f-4fe2-a375-795cb483829a,25d256f3-40db-46c5-ae02-16f95ae4c74a,HIGH_RISK_POSTCODE
16028ec8-24f8-4da8-bdb3-05fe0fbe4dc8,b0d976cb-22aa-4751-8dd9-4a87c03ca33d,USER_UNDERAGE
3bb94be8-6107-4ab0-a714-3fa70b68df82,79cba6ce-f6fd-4fe6-ba01-9c73df274370,CLAIMS_HISTORY
a6a7cbe4-9db6-4af7-a0a7-6e8fc08b21a7,79cba6ce-f6fd-4fe6-ba01-9c73df274370,HIGH_RISK_POSTCODE
e5abbf21-726a-4fd2-85a9-6557cbd1ce15,79cba6ce-f6fd-4fe6-ba01-9c73df274370,USER_UNDERAGE
d29e2a00-f5ed-4406-9dfa-c8585a3e3a0e,d002843c-afc1-446f-a451-f1845da5416a,VEHICLE_VALUE
ee724c90-e329-4012-847f-65ae8e2bc509,0b56c70f-6fbb-4626-b421-d9ad0136b4c9,CLAIMS_HISTORY
c3c4dbcf-85ce-4ad8-a135-c6ab376fc512,0b56c70f-6fbb-4626-b421-d9ad0136b4c9,LICENSE_POINTS
d20816ea-b518-4583-adec-32d191645b32,5069540a-740c-44b1-9c2f-94addf8e8a32,HIGH_RISK_POSTCODE
50e5864b-92c3-4afe-b71d-2fbac3f9bd6e,5069540a-740c-44b1-9c2f-94addf8e8a32,CLAIMS_HISTORY
6f7c6239-b815-477d-af21-785ebc306790,abc67e5b-db64-40dc-9820-7554c15e7499,LICENSE_POINTS
78136d98-10ed-4db8-b8bf-781bea4e07fc,75020b4a-fc34-403b-87a5-4e6662181fb1,CLAIMS_HISTORY
69741613-9327-4fa6-98d8-a06575181eaf,ea0aa11a-3876-47fb-80e0-45386ce1c9df,CLAIMS_HISTORY
bb5fb00a-ae17-4c00-a75c-8db3061e0ba5,ea0aa11a-3876-47fb-80e0-45386ce1c9df,VEHICLE_VALUE
e70834bc-a661-4fde-8f45-88f61934b5bb,85a5a783-5f3a-46f1-afee-7ae9c5d6a27e,CLAIMS_HISTORY
58011264-abed-4c5e-9c4f-8813a4a3575d,45dc11c0-d333-471c-b612-c417297b5210,USER_UNDERAGE
a4fcb970-ff5c-4d4d-8499-c9b6d15af6f5,45dc11c0-d333-471c-b612-c417297b5210,CLAIMS_HISTORY
f9059650-34e9-4cf4-9193-0f69cd0fcaaf,1ab48b6b-44f8-495e-8109-06122a0ba937,USER_UNDERAGE
2e5299cf-93c3-4b81-b603-49d6fa6e2567,1ab48b6b-44f8-495e-8109-06122a0ba937,CLAIMS_HISTORY
f29ee92a-8576-43a4-bd9d-60c7d75315bf,6223c2c0-bf53-4cf5-8d8b-67af093d945a,CLAIMS_HISTORY
8f53780f-a230-47e3-b711-dacbb34c529f,6223c2c0-bf53-4cf5-8d8b-67af093d945a,USER_UNDERAGE
c3aeed53-993c-46f8-8d61-faa5e1070bac,6223c2c0-bf53-4cf5-8d8b-67af093d945a,VEHICLE_VALUE
3297ce3e-0b76-42ad-a1e2-b6dc005472cb,8c0e18ba-7bbf-465e-b277-cadb75eaef3f,CLAIMS_HISTORY
90e40574-5273-4767-af54-ec530130baeb,8c0e18ba-7bbf-465e-b277-cadb75eaef3f,LICENSE_POINTS
c7e5c08d-1534-4642-9196-bcf792090e8b,33ff1047-d2ec-40a5-80ad-773507fc72fd,CLAIMS_HISTORY
7b6f185e-11d2-4c59-865d-e0b1ac922055,33ff1047-d2ec-40a5-80ad-773507fc72fd,USER_UNDERAGE
4c32c71c-5b98-4334-a242-242654b2a7b5,981d6929-cfc5-4485-a8f8-b80c3f73b769,VEHICLE_VALUE
edf7b76b-5111-4ac3-8c99-8978ef4d17d9,981d6929-cfc5-4485-a8f8-b80c3f73b769,HIGH_RISK_POSTCODE
9474a56f-0c1c-4f02-9e87-789796b2996d,48a86a46-d24c-416d-95d4-70f3a0202be7,CLAIMS_HISTORY
3b6cd22b-a812-471b-a286-ec0d0835b3e9,eb1ff4a4-f7f3-409a-8e18-0ddf82f0f702,HIGH_RISK_POSTCODE
a1555314-e9e2-4b4e-a0d8-1cdfa90c3d9d,eb1ff4a4-f7f3-409a-8e18-0ddf82f0f702,CLAIMS_HISTORY
