proposal_id	user_id	brand	landing_at	drop_out_status	form_completed_at	car_make	car_model	user_age	postcode
1a9b8692-4ca6-48d2-ade7-afd40353e9db	11aea18a-b396-4275-bb65-86f54325a6e6	ShieldDirect	2024-09-03T00:10:48	completed_form	2024-09-03T00:21:48	Kia	Picanto	46	KY92 4DB
a01f489a-d5f1-4348-85db-dad52ea6f85f	d931cff8-186a-4bbd-8ad7-6094359d2088	SwiftCover	2024-05-21T03:44:10	page_2		BMW	5 Series	75	WW93 4KY
563a7cea-4037-4181-b95d-f226495ff7cf	ca366bd5-ce9a-4397-b54b-d122b3b1aa93	ShieldDirect	2024-02-06T03:56:42	completed_form	2024-02-06T03:58:42	Toyota	Yaris	66	I42 9SJ
18cff0e6-9f93-4dc7-9a26-149b3c99d6a2	805980a0-8bad-43cd-b657-1525b0fa24ba	SwiftCover	2024-04-29T22:02:11	page_3		Vauxhall	Mokka	44	U33 5QJ
2677ac83-42ed-4bbd-9d45-dd612f62efa3	9c206bec-0b6b-4647-a8d9-86d75ff8eaa3	ShieldDirect	2024-08-07T17:19:51	completed_form	2024-08-07T17:33:51	BMW	5 Series	57	PJ92 4QP
64723d5a-f310-41da-a01c-97a6495f6e18	922f17db-798d-441f-bd6d-abd378647053	PolicePro	2024-04-19T18:49:34	completed_form	2024-04-19T18:55:34	BMW	1 Series	76	L61 6NF
c22a50b5-508d-4834-88f3-b9177c7e4899	3d21f09c-1fdd-4d91-8625-8f20d8de8170	ShieldDirect	2024-04-07T08:27:35	page_3		Mercedes-Benz	A-Class	42	W2 9KY
4bbed3cc-596f-4ba2-9533-12e405a9ff3e	e52c1d99-96cf-42a5-8bc7-00990b9d2986	PolicePro	2024-07-21T19:13:28	page_4		Tesla	Model Y	25	XD88 8DA
f8102dad-6e77-415b-9de3-c326a1c9c714	37ce676e-8a58-42de-8474-9e87b9aee9aa	SwiftCover	2024-12-30T19:25:43	page_1		Vauxhall	Corsa	61	NZ58 7GW
322218ec-6d44-4757-8163-b94d8196e2e5	b611195c-ac4f-41b5-adb4-015302215b6e	SwiftCover	2024-03-24T12:32:17	completed_form	2024-03-24T12:41:17	Tesla	Model X	70	R50 5TP
e441debc-374f-4026-9e24-02d24ff6ad0b	45067b9f-1b19-46f8-8b07-6f4619987b43	PolicePro	2024-08-28T09:49:46	page_4		Mercedes-Benz	A-Class	50	F33 6FT
4ce0efe6-5f1a-4c91-b556-d4cb9a513275	e81ee515-63ca-4b36-af69-0f6d32758fdd	ShieldDirect	2024-12-18T16:07:42	completed_form	2024-12-18T16:15:42	Toyota	Auris	17	HQ16 9TF
09c534b5-7075-43da-8530-4e3d0b51e87d	dcaec3fc-07b1-47af-9a6b-012bdf1707dd	PolicePro	2024-07-15T08:59:31	completed_form	2024-07-15T09:05:31	BMW	3 Series	39	VD86 1DM
7fd1f0e1-4498-46b9-981a-3ef4315e48a2	b2ff65a4-4c5e-4869-b86b-a626e863d718	SwiftCover	2024-05-08T20:50:00	page_4		BMW	5 Series	83	P51 7NT
9378b651-2cca-4c9f-8656-6e924f21b38b	2021030c-a258-4690-968f-da696bb6fdeb	ShieldDirect	2024-02-04T22:48:44	page_1		Tesla	Model Y	35	M1 9JH
d88d27cc-bee0-45b9-8fe9-fe06e81d5b42	15e45bd1-a6a5-4265-9aa1-6e5dd8b87aaa	PolicePro	2024-03-07T00:24:40	completed_form	2024-03-07T00:37:40	Audi	A3	48	B37 6BY
316a57ed-2c34-40e9-aa69-d477aadfb392	2a8de06b-0994-420d-8e7a-79c9e0541411	ShieldDirect	2024-11-11T13:19:32	completed_form	2024-11-11T13:32:32	Toyota	RAV4	76	IH77 6CW
6562f6cd-41ba-491b-af1d-24845a10c5b8	152b0461-c3cc-49e8-a6af-338cc224b9f5	PolicePro	2024-12-16T13:04:09	completed_form	2024-12-16T13:15:09	Volkswagen	ID.3	80	UX87 8RN
6c750e6d-b3cf-40cc-ac1c-93d6ef918d73	4b499245-c8aa-4305-9c28-1b0d183e6251	SwiftCover	2024-10-09T10:00:45	page_2		Hyundai	Tucson	24	V76 9JG
ecc9e41f-4f94-404d-90b9-378527ad276a	e566c91b-c585-446d-a8c7-2600c18a114d	ShieldDirect	2024-08-21T13:38:40	page_1		Tesla	Model X	74	Z3 3NK
0c98a437-1e1c-4cc4-9fcf-d8ac3778fc2e	529701e8-c246-4d7e-be85-385d3b660701	PolicePro	2024-10-08T22:44:13	page_2		Tesla	Model Y	52	RW79 3QM
fe5cc74d-8609-4967-9a0a-9ac76fcca989	7af4533c-65d1-43db-bec6-8b668eace013	SwiftCover	2024-08-05T12:07:36	completed_form	2024-08-05T12:21:36	BMW	i4	65	A13 7UH
44bb8778-e516-4738-8dd7-60fb8c0239ed	e6575176-daf6-424d-aca4-3cf7dd6de545	SwiftCover	2024-12-06T20:40:52	page_4		Toyota	C-HR	42	EC53 5JM
c7c418a5-5da3-4290-9a63-24f97ebaa278	225cdf6d-5804-4637-bb48-9a4f8725944a	ShieldDirect	2024-02-01T18:15:03	page_3		Hyundai	Tucson	17	P14 5KF
74fed755-df83-45a8-b337-84c7d8dd30a8	c32845a4-392a-4c49-a5ef-7ba701ccd829	SwiftCover	2024-03-14T12:11:59	page_1		Vauxhall	Crossland	29	B93 2EU
c09fc212-853d-4728-a06f-a55d7c495baa	3f798c5e-69ae-4711-b754-17e96e0281f4	PolicePro	2024-05-21T11:03:06	completed_form	2024-05-21T11:16:06	Hyundai	i10	43	IX32 6YT
e6488afb-be26-4193-ab94-71e2f8fedf42	ea25a8dd-2784-4c2c-af45-008e90c214dd	SwiftCover	2024-11-20T07:48:49	page_1		Toyota	Corolla	27	PN52 9FS
f6af6e24-6193-45eb-aec1-8943b4d77663	88109758-91e0-47b2-9ed5-5ecb183b0593	ShieldDirect	2024-04-18T15:52:25	page_3		Ford	Kuga	55	W34 8SQ
3a37a3cd-8e65-47a6-9502-4ae2060a72fb	c79de765-b9e3-4af0-89ad-436f2b6df720	PolicePro	2024-01-24T08:54:55	completed_form	2024-01-24T08:58:55	BMW	5 Series	30	V76 5JA
0e995226-340b-4411-8ae8-b7de3661c6de	5422f645-1105-45b3-bd34-90f1ae79e424	PolicePro	2024-02-01T11:15:44	completed_form	2024-02-01T11:30:44	Mercedes-Benz	GLC	78	Y51 2DR
b9dc0977-fb92-41a0-8241-095eaf787e7f	15e3bc61-0ff5-46c2-a60d-6995e958f591	SwiftCover	2024-09-17T14:59:21	completed_form	2024-09-17T15:13:21	BMW	1 Series	34	W51 9LT
c3052e16-26fe-4294-b5f7-04604df383e1	d64b8b6d-e40b-46c4-8134-492d290b781a	ShieldDirect	2024-01-27T10:01:08	page_1		BMW	1 Series	32	V38 7SX
d9ccdc45-7687-46a0-8196-897ccf086742	c77b9c99-d671-4674-ab90-0d7f61c62eeb	SwiftCover	2024-05-11T09:32:40	page_4		BMW	X5	85	CH20 1YH
40799fad-6692-4250-bc00-063e5f33d77f	06ed39ac-c371-41fb-871c-a14314c8bf12	PolicePro	2024-12-28T15:28:41	completed_form	2024-12-28T15:38:41	Hyundai	i30	45	LE8 3DX
8e717992-b839-4580-98a9-3cc7fda7711b	b704ba6b-b673-4652-a355-3ce82608c848	SwiftCover	2024-08-20T05:12:39	page_3		Audi	A1	44	E18 6DX
e69520e0-1e76-44d1-b9bc-ac935db8c852	4938d14a-abb2-4dce-8546-0d1c93dfcadd	ShieldDirect	2024-09-04T02:12:52	completed_form	2024-09-04T02:19:52	Kia	Ceed	74	P67 5RU
a4aad5f6-fd02-4e06-bffa-1e1b9447a2fc	2af8c48c-0a31-4e99-a42f-7e2fe33941fb	PolicePro	2024-05-19T23:25:19	completed_form	2024-05-19T23:30:19	Toyota	C-HR	39	Y71 5FW
b3605aa9-84ee-452c-84a6-30692c3925f8	6345643f-1b2a-4833-8072-57a3e3f82c47	ShieldDirect	2024-05-31T13:35:11	completed_form	2024-05-31T13:43:11	Hyundai	Tucson	76	Q61 4SK
96195824-5370-4da7-a8a5-327bd0c92d4c	eda30c7d-1adf-481a-8426-524f798773b1	ShieldDirect	2024-02-24T06:00:35	page_3		Volkswagen	ID.3	22	Y36 5CQ
d64b8a65-87a5-440b-9974-21897e0a6d12	286814f7-c298-4e4f-a982-9e67b797988c	SwiftCover	2024-09-06T19:35:30	completed_form	2024-09-06T19:44:30	Mercedes-Benz	GLC	31	H65 7FM
306eae02-cb8d-4bc4-91ee-4637e25d0926	98ae9d26-ce84-4a54-8f07-2b7711192ab2	ShieldDirect	2024-12-20T19:30:51	completed_form	2024-12-20T19:45:51	Mercedes-Benz	EQA	49	IK18 5YN
851a0603-6491-436d-9b68-c376857a08aa	d1c6cfd6-bab8-4969-b538-9b78397d3b78	SwiftCover	2024-12-23T21:42:39	completed_form	2024-12-23T21:48:39	Hyundai	i10	54	LY53 4AY
738a6f5b-70ff-418b-9bd6-be7f6e1f9b5a	bf32aa13-c170-4040-9d3e-bc9011410887	PolicePro	2024-03-17T06:11:38	page_1		Tesla	Model S	37	T32 1RA
0b691079-0bf3-4d18-b048-0e5548cbbc8c	7e0f9ebe-10cd-4eab-9e2a-4a91196b493f	SwiftCover	2024-07-05T00:16:35	page_3		Vauxhall	Mokka	39	IZ48 9WB
9e7c55bf-0ca4-4b17-b8c4-b6b219874833	822ccb5f-fb56-4f8e-9dc1-21656d5a0db8	ShieldDirect	2024-06-12T22:56:13	page_2		Kia	Niro	58	LL8 8WM
a97daa1c-20a4-4d87-89c4-27d888e926bb	d0010837-fb06-4505-a97f-5fcfc8b7978b	PolicePro	2024-04-27T13:45:06	completed_form	2024-04-27T13:54:06	BMW	X5	78	ZY85 4SV
5aef450e-363d-44b3-aeab-b05e242a3d83	ded9a3c5-dae8-4c10-aa01-95d7f9f8eba9	PolicePro	2024-04-01T22:11:30	page_3		Mercedes-Benz	GLC	33	U79 5KD
154c99d9-0242-460c-9a44-75d387f79ea2	deb18bae-be31-4b82-8fad-b095139948e2	SwiftCover	2024-02-09T17:44:22	page_4		Vauxhall	Mokka	43	UC18 4AB
e8cb4c31-e421-4661-8e37-29e303c47f35	22554ff1-4574-4e6b-a128-c58aeffe0207	PolicePro	2024-02-26T20:46:57	page_3		Vauxhall	Corsa	25	VM45 2EJ
3362c284-c844-41eb-b986-8b01ba5d6b70	8199f333-36e6-4513-931f-9387df50bd9e	SwiftCover	2024-05-23T08:45:33	page_1		Ford	Puma	50	LZ74 2ML
7993f7af-1e97-4e7b-be0e-8de44a7a7861	bb83b379-0f8c-43a2-88c2-2ffc8688b47a	PolicePro	2024-03-07T00:01:32	completed_form	2024-03-07T00:13:32	Mercedes-Benz	C-Class	40	PH43 4MU
2f6bce37-4b6c-4953-ad48-59628107a9ca	9483cbda-faa3-4e32-b0ce-44ffc29700f7	PolicePro	2024-05-28T01:40:21	completed_form	2024-05-28T01:48:21	Volkswagen	Polo	19	GJ32 9RY
a7f44c87-4f32-4677-81cb-ef24415601cd	9c077945-fae5-4ddd-a3e5-632139c759bc	PolicePro	2024-03-17T02:35:47	page_3		Volkswagen	Polo	62	H22 4FQ
9b365951-5c30-4359-bf12-a5cc45cac85e	4483e78b-ddc7-4b00-939c-7b96d8ddb28e	SwiftCover	2024-09-08T11:16:17	completed_form	2024-09-08T11:27:17	Hyundai	i30	53	H85 9FG
d7caed9f-56fa-4700-aef9-1d03ce993acc	a0ea9194-5840-4637-9884-422af70df0f6	PolicePro	2024-10-15T22:09:30	completed_form	2024-10-15T22:22:30	Toyota	C-HR	75	OC36 2JY
7125cda4-84cd-4603-8757-2489289a32c8	634eb2ac-1c9f-4f85-8782-faebcdb2049a	SwiftCover	2024-03-23T04:26:53	completed_form	2024-03-23T04:41:53	Hyundai	i30	65	I12 6UF
d1fdc209-7904-42e8-815a-6305718a92c9	00ec417b-8db4-466b-8515-c85288c596f2	ShieldDirect	2024-07-09T15:19:22	completed_form	2024-07-09T15:26:22	Audi	e-tron	34	DY30 5PC
47dac6a5-fe2d-435f-a070-2d99996ca216	37171f0b-b5ab-4ef3-85ff-a196141f623e	PolicePro	2024-12-27T04:13:59	completed_form	2024-12-27T04:18:59	Volkswagen	Golf	26	HS6 8YQ
60ad47d9-6b29-48b4-a775-cfafc1ffd27b	e476f522-4726-422d-b220-83a1c7411388	SwiftCover	2024-05-26T15:07:49	completed_form	2024-05-26T15:20:49	BMW	X5	50	D13 6UM
9d7de44f-d2b8-43c3-8ebf-379df5143d93	ca0e8ad4-e866-44a0-b59f-89988cb3e067	SwiftCover	2024-05-23T23:52:43	page_3		Kia	Niro	35	B25 2WH
e5301e09-4ee5-48e2-a314-e2b99c2c9553	22d849e7-c1ff-4ca5-b014-0ebcb7f66074	PolicePro	2024-07-27T19:51:42	page_4		Toyota	Yaris	55	A17 7EC
0ba9a968-97d1-45b4-9b9b-c1d1f542ca5a	6057597a-695f-4b27-99cb-da4e05d55a4e	PolicePro	2024-10-31T04:33:20	page_4		Vauxhall	Mokka	63	E93 7FC
433f4baf-128f-47c9-a9d0-dc31ab2b0b3b	8ab10c1f-b197-4fa9-9d34-d5a778a2790a	SwiftCover	2024-03-17T05:41:19	page_2		Mercedes-Benz	A-Class	34	YZ44 4NH
de0d50a6-22d3-4753-8de1-8739676c1eee	b9828fa2-1280-424b-bfc9-18331ab901c8	ShieldDirect	2024-09-09T06:51:12	page_2		Kia	EV6	79	OF21 6HG
dba254cd-17ad-4624-a6e9-83709170c892	b143ace6-5713-4484-80a9-8104988de067	ShieldDirect	2024-05-06T16:57:05	page_4		Ford	Kuga	58	TY69 1SG
2b650d5a-bd73-492c-9419-105e8dcf79b4	825ca30c-41c7-4820-8d99-d21095d6034d	SwiftCover	2024-10-07T22:27:46	completed_form	2024-10-07T22:40:46	BMW	1 Series	59	F47 8VF
76fa77fe-badf-4781-b791-4cb2ba19eaf8	4ececd28-1a40-46ff-aeef-e61cf5bad4af	SwiftCover	2024-05-10T17:57:17	completed_form	2024-05-10T18:07:17	Volkswagen	Golf	52	E81 3NT
1dd00c7f-9cc1-4f68-9e34-4fc383127219	524a2310-43ec-4f0b-8004-fe244327d6d9	ShieldDirect	2024-06-21T02:11:38	completed_form	2024-06-21T02:22:38	Mercedes-Benz	C-Class	38	P39 4UE
92962863-1e23-4b08-896c-136334bc6437	67484470-9301-453d-9689-b6a36f757a69	ShieldDirect	2024-09-17T10:44:23	completed_form	2024-09-17T10:53:23	Kia	Niro	56	L89 8BP
2830b6eb-064f-4bbc-95ab-dae72ab95b6f	0610b769-455d-4417-9882-79a5822625d6	ShieldDirect	2024-10-01T18:09:25	completed_form	2024-10-01T18:23:25	Tesla	Model Y	19	MF54 9XH
401965ab-8852-4657-b5b8-c9060967ecff	d6b723ad-4b5f-438b-94d7-f8ee90526a7d	SwiftCover	2024-09-13T18:59:51	completed_form	2024-09-13T19:11:51	Audi	A3	26	U37 2GK
0c2cff0f-8373-447a-804a-87ccfca384db	cae340c4-389a-4046-a16f-019dce22aa31	PolicePro	2024-03-09T03:23:55	page_1		Audi	A1	82	A15 8TD
54abd373-2ab7-4577-9ff4-88502bf45de0	e5de6027-a3b1-47c3-8bab-a6379acfe342	SwiftCover	2024-09-12T01:10:00	completed_form	2024-09-12T01:25:00	Tesla	Model Y	72	OK91 9KV
0cd0a515-0b13-4e88-90a2-71337bc5b2a9	9ab7496d-5b60-4a55-bc4d-387dc079886e	PolicePro	2024-11-09T21:13:41	page_1		BMW	1 Series	62	OI25 5WV
4dee7cdd-073b-4fdc-904c-1e1944172aae	874a46a4-09bd-4552-b85d-4d16cd1950b0	PolicePro	2024-11-05T10:06:53	page_2		Hyundai	i10	64	YN95 4AX
5d3d8dd3-d40f-457b-8649-d8b94ddf3776	ff68a88b-9597-46ff-b99a-3c08f8fd4235	PolicePro	2024-04-22T09:30:54	completed_form	2024-04-22T09:37:54	Toyota	Yaris	56	TU43 7NK
210da816-0765-4d27-9451-2d0f247bad6a	cb4a8227-e7e5-40f2-95e5-3119d7a9f933	ShieldDirect	2024-08-19T16:42:22	completed_form	2024-08-19T16:55:22	BMW	1 Series	51	K33 3UD
c6899fdb-dbcf-46db-bd0f-ce4c61c11983	53afbcc1-e6c8-4ebf-af7e-8fa6263ff835	SwiftCover	2024-11-29T01:32:40	page_4		Toyota	RAV4	73	OT9 3GG
3001cc11-4a1a-4624-ac18-c170d0b3e5d0	af2fc2c7-2326-44c5-8685-d71b317e04fb	SwiftCover	2024-07-21T11:26:07	completed_form	2024-07-21T11:35:07	Kia	Ceed	77	J5 4RH
cac29340-a4a4-46eb-880d-3738f43577b6	d62d0b8d-b952-4217-8ac1-8476918f2db8	ShieldDirect	2024-03-02T08:10:50	page_1		Vauxhall	Mokka	66	UY27 8CL
407fbd10-7e19-4ae5-ba84-9c6617d532c1	a55d0535-e940-4136-b2b1-15c7ab7ebdae	SwiftCover	2024-10-30T23:01:42	completed_form	2024-10-30T23:14:42	Volkswagen	Polo	49	KZ75 4DU
817687b3-0539-4b0d-ac97-30362213dcfd	5ee9d2a9-4a21-492b-be67-f8f46b824c8a	PolicePro	2024-02-05T18:02:56	page_3		Mercedes-Benz	GLC	58	D57 2XW
e08cc3a6-114f-48cb-9f09-74d07a5e8df0	e6a4709e-aade-401f-8214-e375e7cc24e6	PolicePro	2024-08-01T01:07:21	completed_form	2024-08-01T01:14:21	Mercedes-Benz	EQA	23	FS5 4XK
a5d3ea15-f382-4570-b4eb-eeeed8f87a5d	5c5f3d33-f1e2-48b8-a8b2-fec918864e4e	ShieldDirect	2024-03-10T19:51:06	page_1		Hyundai	i30	36	WH93 3EP
808ee2b6-3ccb-430e-ac24-636b1fa309c3	6ec53210-e733-4edd-8c52-dc4c8b259080	SwiftCover	2024-02-04T12:24:58	page_1		Mercedes-Benz	GLC	53	F96 9CX
6f58a600-32a8-4b55-89ce-b90f385f682e	4c9e115c-b133-4434-8a14-36a49ee8c417	SwiftCover	2024-02-05T16:22:25	page_4		Mercedes-Benz	E-Class	28	NK22 5CQ
d59b43a8-3485-4e5a-9353-dbdac3efff9d	2b860a61-f8be-40e2-8cd9-82eec86ead7a	SwiftCover	2024-05-13T02:00:18	page_4		Volkswagen	Golf	52	Q47 9CA
c6e52b78-db37-4d27-8290-be8580dbb08d	986a3d8c-15af-41f3-bc12-9b1978abe825	PolicePro	2024-02-03T23:50:25	completed_form	2024-02-03T23:55:25	Hyundai	i30	31	E55 3YY
4728af8b-2c68-4a7d-a643-afc9e5437eaa	b4653806-8ea5-4fa5-97cc-d266311301f1	ShieldDirect	2024-10-13T02:53:25	completed_form	2024-10-13T03:04:25	Vauxhall	Crossland	47	UF41 4WT
e6b3d1fe-6d1c-4820-9d82-cc11945f2807	f4dae273-edd4-4c1d-93ef-95a102a1207f	SwiftCover	2024-03-10T03:15:40	page_1		Volkswagen	ID.4	49	Z1 5BQ
47dc9a6d-50db-4995-a8e7-7ec263d557fb	35387219-faca-45cb-b496-dd6f4f105909	ShieldDirect	2024-12-20T21:45:59	page_3		Kia	EV6	30	I33 3KW
48bc1f69-b558-49d4-837e-362a793d4d75	e90c70c3-78f5-420a-831d-dc0839094d50	PolicePro	2024-08-16T17:59:17	completed_form	2024-08-16T18:01:17	Kia	EV6	78	OL43 3TJ
baa693cb-6ed4-4a91-a7f8-089bbbc4b1f3	2543494f-e341-462f-b8ac-2deaa5563a80	SwiftCover	2024-10-18T14:35:05	completed_form	2024-10-18T14:44:05	BMW	5 Series	44	RN27 3RA
ea445906-abea-48ec-a662-e0ceed8d3dd3	486e1266-9a30-4e70-8b69-bc7e04bcf8e1	SwiftCover	2024-11-23T03:48:06	completed_form	2024-11-23T04:01:06	Hyundai	i30	77	G26 9LF
0df3d40f-002e-4e55-b107-a67dc4829960	0ee5677c-4cdd-4699-a0c9-7791a1a459a2	PolicePro	2024-03-05T03:59:41	completed_form	2024-03-05T04:10:41	Kia	Niro	69	N35 6HE
49f928b4-e14e-426e-879a-7c2ce65331e2	aa94bfdf-b7b4-4bc1-92c8-d802a3601cfb	SwiftCover	2024-09-24T08:08:46	completed_form	2024-09-24T08:19:46	BMW	i4	34	VM24 2EF
ba9ae5b6-ed0d-424f-8a6a-b56d21c17301	0dab0dc1-b796-480c-8131-0ea7b0946518	PolicePro	2024-09-16T02:52:45	completed_form	2024-09-16T03:06:45	Audi	Q3	38	J99 1FF
cbe275e7-b49f-4f01-9c41-78d62ed198ab	518f07ad-4300-4abe-abaf-0692700c17cd	PolicePro	2024-02-04T15:55:03	page_3		BMW	3 Series	45	DJ89 2PG
7e62e976-329b-4d11-b8fb-3614520a3c56	d0ade2b9-428a-4760-b718-3fe39c202bf3	ShieldDirect	2024-08-03T10:39:26	completed_form	2024-08-03T10:42:26	Hyundai	i10	63	EX13 4QX
d48574b5-d873-4027-8490-3e6c74118d63	1375d4d7-9e5d-4484-a760-f2cf79070965	ShieldDirect	2024-02-08T16:33:21	completed_form	2024-02-08T16:44:21	Kia	Ceed	79	KL32 7AY
2e893ffb-0031-40ff-a138-6be9d68be482	33f1f20d-20d1-4424-92bc-33318744174f	SwiftCover	2024-06-25T18:18:22	completed_form	2024-06-25T18:21:22	Mercedes-Benz	E-Class	58	N32 6KB
50e3e510-3f5e-4359-878c-07f10aecd5e0	87c5f112-fb6f-4245-87d5-348f46c6d9dc	PolicePro	2024-07-31T06:08:18	page_4		Kia	Ceed	20	FK45 7DL
75eb9488-1b16-487b-84e5-5f3af95a81d1	04a1bcab-31b3-45e9-8c70-9631cf136a0c	PolicePro	2024-04-14T22:02:29	page_2		Volkswagen	ID.3	84	EJ15 4YH
678bc46c-e904-41d2-8fd4-56c412732de1	48a9cd87-9fac-4b51-83c5-d1ffac8e4bd5	PolicePro	2024-04-21T22:46:57	completed_form	2024-04-21T22:57:57	Tesla	Model Y	70	Q40 8TN
8bfd0307-e313-4b05-baab-6844f6c982ac	9fbf77ef-206e-497c-a3cd-e7a3b6ed36e2	ShieldDirect	2024-12-26T15:43:17	page_1		Hyundai	Tucson	27	ZJ48 5EM
baeb9c80-d803-499f-bacb-1ee5f2cb79dd	5f5e7742-dfc6-4889-a180-bbc8ca7fda99	ShieldDirect	2024-07-19T04:46:21	page_4		Tesla	Model 3	17	H25 2YV
86e8cc2b-9ea5-4902-9270-3ce5b77134e1	686d4c46-a380-468b-b44f-cd174d47f8fa	SwiftCover	2024-10-01T01:54:08	completed_form	2024-10-01T02:03:08	Mercedes-Benz	C-Class	41	HN99 6BH
38357815-bb02-4531-aee6-6469f4ae1ff4	77892321-ea34-4e96-b86c-caee0f8ba6ac	ShieldDirect	2024-01-07T00:33:58	completed_form	2024-01-07T00:47:58	Hyundai	Kona	61	H17 3HW
e592d33e-b0b4-4038-98bf-5fceead9bb21	a96c0dde-6823-4645-b501-6b0c5bcab088	SwiftCover	2024-09-03T13:18:51	page_4		Kia	Picanto	53	R35 3UQ
e3b810b9-3726-45f4-9d5e-d980c99a1b9a	52e0abb9-ee4b-4999-a3a8-e44949957d2d	PolicePro	2024-09-30T07:11:07	page_4		Mercedes-Benz	GLC	60	FY35 9YQ
6e103eea-1fbf-4176-acfe-92451647af48	16d85d17-369c-4210-993c-6e878331c676	PolicePro	2024-08-05T01:57:21	completed_form	2024-08-05T02:00:21	Audi	e-tron	64	B13 7XT
a6f180e3-544b-4061-8a57-95a77f537af8	b0f16722-09d1-4d40-9409-be987d4dd6bd	ShieldDirect	2024-03-01T21:00:26	page_3		BMW	1 Series	48	W87 3MH
e05f58e8-11d8-43cc-8494-2a3aa8944c4d	d9c2acf5-ff3f-43c7-bdb9-32249d978a93	PolicePro	2024-04-22T21:46:25	page_4		BMW	5 Series	60	R33 4JM
e634215d-79b0-4e48-8906-838c8a605eae	cddf0c3b-e23f-475a-a7cf-6389d380a003	PolicePro	2024-02-02T13:08:23	completed_form	2024-02-02T13:22:23	Toyota	C-HR	49	P93 5SA
800e6411-6be9-430f-8b54-72ef1b606fb4	7b7d62bd-372b-4216-b51e-0a56c665ab15	ShieldDirect	2024-03-08T13:10:27	completed_form	2024-03-08T13:17:27	Mercedes-Benz	GLC	49	GJ93 9UJ
79792cc2-1b55-4813-9b66-52cac15649c7	fc0f97db-de6d-474a-a15e-98e06dd188e2	PolicePro	2024-07-01T03:03:28	page_2		Audi	e-tron	70	Z20 6WD
c1a1959a-04d4-4edb-b943-5453dd70a433	ce3d7080-109b-4733-949b-a3e7a0123978	SwiftCover	2024-11-23T02:43:25	completed_form	2024-11-23T02:46:25	Kia	Niro	55	N98 1RG
45c166ea-f683-419e-beb4-06dda319ce7e	18156809-d999-40df-a38a-9ad3199fcc19	PolicePro	2024-01-15T18:28:48	completed_form	2024-01-15T18:41:48	BMW	5 Series	20	M82 9AW
f1dc4b46-81c1-4986-bb28-5618119d4740	ac2202b1-895d-4d49-be18-0c6b32585cd3	ShieldDirect	2024-09-20T06:43:07	page_4		Tesla	Model 3	36	H58 6AQ
e3d9c8b4-8c4b-42e3-8a9a-affe49c44907	17274d62-4ac2-409b-af32-f6d8928fe014	SwiftCover	2024-06-21T02:06:02	page_1		Hyundai	Ioniq 5	25	R19 4VD
092c2636-31e4-49d5-8c05-7dcf5a120289	053462ab-b3f2-47bc-bbbd-80f7095f213f	PolicePro	2024-07-21T08:09:43	completed_form	2024-07-21T08:20:43	Vauxhall	Mokka	77	X54 7DE
