proposal_id	user_id	brand	landing_at	drop_out_status	form_completed_at	car_make	car_model	user_age	postcode
c09536f0-f9f8-42be-94d4-1c4c836383ed	3be30d27-fa63-491b-9a02-5b07c81ee015	PolicePro	2024-04-13T08:32:48	completed_form	2024-04-13T08:37:48	Toyota	C-HR	77	CC5 4WD
67a1518e-f925-4bb3-8c37-69f17d9445a9	50a1e447-d4e5-4fbe-989d-3667dc8a8f4f	PolicePro	2024-10-02T08:29:30	page_4		Toyota	Yaris	82	J4 8KC
be54d3ef-6f71-4dcb-8d48-be3e56425b00	13eb4fb7-da78-4ee8-b9a4-22ef1a2f3a85	ShieldDirect	2024-05-12T10:17:50	completed_form	2024-05-12T10:27:50	Toyota	Corolla	22	GC8 3PG
40df41f1-6b5b-4890-b5a8-c8bcf3a4e426	c7a12788-d699-4ec7-9492-d08afb6f47a1	PolicePro	2024-07-01T11:14:02	completed_form	2024-07-01T11:21:02	Mercedes-Benz	EQA	50	MS31 8YN
2c41a499-0eab-46ce-ab68-e984d9cfbaac	ed361dec-810c-40f1-8208-e3d1bc3ce3af	PolicePro	2024-04-20T12:06:04	completed_form	2024-04-20T12:12:04	Mercedes-Benz	A-Class	82	IQ42 2AE
3b64bfb0-5397-4285-bc70-b4a2f8a4857d	7b77327c-94f0-4f79-9165-acf9c27e2a8b	SwiftCover	2024-02-12T20:37:46	completed_form	2024-02-12T20:47:46	Volkswagen	Golf	78	QS21 7VJ
69e404c2-301b-4777-a8a2-c44f937c7039	a8504068-fc35-4d08-b386-22159c52c09c	SwiftCover	2024-01-08T23:38:05	completed_form	2024-01-08T23:49:05	Audi	Q3	61	TS12 7AP
61ad4793-c015-4577-ac05-d42a31fdf99d	3ec9fafb-59c0-448d-92f3-cd5a5bb836a0	SwiftCover	2024-12-22T11:29:23	page_2		Hyundai	i30	71	GZ30 7FE
f5a69890-32dd-4feb-a84c-eb2d5bcc4781	4c67c5d3-e5de-4171-a35c-454c3089d5b3	SwiftCover	2024-10-21T22:39:07	completed_form	2024-10-21T22:49:07	Kia	Picanto	18	T3 8NJ
cc0ef208-b9da-48f3-b9cc-c797c2c7c7d1	0cb835a8-e8e7-43d6-ba77-bb60c703ed87	SwiftCover	2024-04-12T08:31:18	completed_form	2024-04-12T08:37:18	Mercedes-Benz	E-Class	33	T10 6CJ
408df56d-689a-4f50-89ca-c06d357a0c27	70eab383-15c1-4a30-8a82-a868c5740ed9	ShieldDirect	2024-11-26T21:11:39	page_3		Mercedes-Benz	C-Class	25	J41 7QB
7cfac80a-7c85-477d-81de-f8d3771ee9ed	2e6ac512-6c94-4972-b5d5-e3089faecc29	ShieldDirect	2024-09-05T05:38:47	page_4		BMW	5 Series	73	PE97 7UH
7680e9c0-a3ed-4d28-9070-d2fb99d5f67b	aa2c73a2-7c3e-4f49-992d-002982bb7252	SwiftCover	2024-07-25T00:35:00	completed_form	2024-07-25T00:45:00	Kia	EV6	45	GD50 1NG
d60a908c-2c11-45d6-be67-4e1fc4bfde01	a3da7909-6af7-46eb-a634-0e201403f489	PolicePro	2024-09-11T13:46:34	page_4		Vauxhall	Mokka	47	PF81 5CV
6af4cb1d-214a-4bea-aad2-b29433280c08	ce52036a-99c4-4c13-a48e-2c49db7477a7	PolicePro	2024-10-03T23:19:46	completed_form	2024-10-03T23:30:46	Toyota	RAV4	45	GN38 2AY
d58f5d7f-583a-4a10-a49b-424c1985d167	ae50aaa3-808a-4b52-b619-0dc9e11e0855	PolicePro	2024-09-19T20:08:22	completed_form	2024-09-19T20:23:22	BMW	3 Series	33	H90 2GK
5c8b4498-9140-4b33-94ba-473ff13ac502	5d0f6426-a167-4f1d-94f8-af521ef22111	SwiftCover	2024-07-27T11:26:42	completed_form	2024-07-27T11:37:42	Ford	Fiesta	66	K75 7CE
d3e9508d-0bf9-4ee9-98c8-daf72cc4df5f	7008f3c7-11c9-4e53-83e9-af01f8db1cfb	PolicePro	2024-09-13T14:15:46	page_2		Ford	Puma	85	R47 1LX
67014757-8278-4dcb-88aa-515e80b8d259	7da63228-e190-4922-b62a-9efddb116b12	PolicePro	2024-12-13T23:38:38	completed_form	2024-12-13T23:40:38	Vauxhall	Corsa	59	EY61 1PA
c7fa5ac7-85dc-4528-b442-ebf07921553a	a65c5fac-6469-438b-b09e-ee8d203244bc	PolicePro	2024-01-26T05:50:04	completed_form	2024-01-26T05:55:04	BMW	i4	58	I15 2TP
e3b2d1b9-1695-4344-991d-a5f32bc56670	f6456eaf-8a38-4a89-9fd3-278d81b3cfd2	SwiftCover	2024-09-20T20:36:34	completed_form	2024-09-20T20:47:34	Mercedes-Benz	E-Class	64	VM18 8RR
7b2c0aa7-c756-48ff-89ca-fbafa41a163a	28714271-a243-44ea-9b25-f6221c80bf13	PolicePro	2024-08-19T10:46:35	completed_form	2024-08-19T10:53:35	Ford	Focus	28	E37 7BQ
209ece71-3e8a-46fa-b094-f8a25a84e48c	5fcf6b51-23e0-46eb-a9f1-d3074f5d4629	PolicePro	2024-11-16T15:46:03	page_2		Volkswagen	Polo	21	UX37 6BF
7bf82801-8cc2-44c0-8796-11eda12ce48d	ac0df88a-896f-4c74-a133-d60af0692d07	ShieldDirect	2024-09-14T10:01:04	page_3		Hyundai	i30	27	JF8 6YA
2c2b6fd7-fa41-42da-9026-d01e0105e605	17050519-4d13-4f5a-aab4-3bfc4c68e3ba	SwiftCover	2024-10-23T15:58:06	completed_form	2024-10-23T16:05:06	Mercedes-Benz	C-Class	76	B90 8SV
f02036d0-4a58-433b-bf95-21a8a95c396b	8443d9e0-1388-47a8-b8d7-6f6721c0dcc8	ShieldDirect	2024-04-16T17:02:24	completed_form	2024-04-16T17:04:24	BMW	3 Series	56	D17 2FL
4be8ed26-33db-449e-a19b-b995b75e3945	cab7ad85-b668-48b4-8dce-b69e81f93e3e	ShieldDirect	2024-02-07T12:24:32	page_3		Hyundai	Ioniq 5	56	D3 6MR
7103eb5a-ef27-4c17-ad37-7ffe5cea1520	dcc83c65-6fa1-414c-837e-49ebd022ed6c	PolicePro	2024-06-06T09:57:49	completed_form	2024-06-06T09:59:49	Volkswagen	Tiguan	61	W20 9RE
e11401ee-4913-49d0-8796-10386faa1111	559ea94a-8fe5-4e90-864f-d68f0a71fbfe	PolicePro	2024-07-23T03:42:47	page_4		Tesla	Model X	61	QK43 8JH
7d204e8b-ddb3-4884-a936-0c9c97ac8444	954fe12b-e458-461b-a225-62c97f89cf91	ShieldDirect	2024-08-31T23:23:18	page_4		Volkswagen	ID.4	67	S29 4KA
6c20a7c7-2bec-4568-bd22-bbe8db460f10	65a57e6e-7a5d-49ca-a5d8-8c16f621c179	ShieldDirect	2024-10-20T22:34:30	page_3		Kia	EV6	43	ZS45 3AF
ee744485-81a5-4fd3-bab1-56281aaadd5c	2f66577e-8d02-468a-b709-eb4a42c1f6ca	SwiftCover	2024-04-21T02:25:22	completed_form	2024-04-21T02:36:22	Kia	Sportage	37	XS75 5US
6c45c316-5d4e-4ca8-b0c1-c60761333c6b	a96b397f-c44d-4890-a0d2-d41f4a631484	SwiftCover	2024-06-15T16:34:08	completed_form	2024-06-15T16:37:08	Kia	Picanto	18	QR52 4DM
402bd85d-5d35-4fb7-b64a-6188a4c6dc97	3c71c979-135d-41d9-915f-ffab9f2092c2	SwiftCover	2024-05-04T19:12:07	page_1		Ford	Puma	17	IT97 4MP
f6714231-094f-4c91-b31b-be7fe2535f45	da1f2ac3-e7b5-4d42-b55d-518c0cf71724	SwiftCover	2024-12-06T09:11:22	completed_form	2024-12-06T09:23:22	Hyundai	Tucson	73	H19 7AY
aacaf23d-02b4-4ec9-b299-c93a9f47f534	6eaf7c80-3192-4b34-9f95-8b026491387a	SwiftCover	2024-09-25T15:02:37	completed_form	2024-09-25T15:12:37	Audi	Q3	19	I20 3AD
607543f7-74b7-4954-8d4a-2d2f68b5aa24	bb01fbd5-c586-4496-ac0a-195abba23185	PolicePro	2024-11-15T14:40:30	page_2		Kia	Sportage	67	HM80 8YX
a2e978c9-9334-4949-be24-b3ea7b5038d9	472f2962-1e5e-47ec-80fb-6a4499473b31	PolicePro	2024-07-16T17:41:45	page_3		Toyota	Yaris	81	I27 8FH
3fab01a6-7702-4fc4-a8d6-183a3966cc12	fb619e31-8810-4f7f-818b-b4762dd12a69	SwiftCover	2024-02-17T19:42:49	completed_form	2024-02-17T19:45:49	Volkswagen	ID.3	39	V14 9XS
b4ecc6bc-57db-4c3a-888b-d51d815f7312	7f31cee0-7db6-47fb-85a5-b3341cf19397	PolicePro	2024-08-21T00:46:46	page_2		Volkswagen	Golf	52	PP63 6RL
e5629e7a-f2b8-43dc-91b2-807104b8219a	1c87ccfd-8cfe-42c0-b0ee-26220c022339	ShieldDirect	2024-02-04T19:02:25	completed_form	2024-02-04T19:08:25	Vauxhall	Crossland	83	M3 2FL
3613dcf9-ebe0-40b5-81d9-7ba4c2f316c5	1c8a93b8-7b7b-46ed-8fd3-1cfbdd7054ec	SwiftCover	2024-04-07T06:47:49	completed_form	2024-04-07T06:58:49	Audi	Q5	22	ZI4 5XW
f5733d24-ef1b-44bc-b79c-d6abf8785993	73b8744a-7829-43fc-b0b8-8eada2cc7eb8	ShieldDirect	2024-02-21T13:39:30	page_3		Vauxhall	Astra	57	Z59 8JW
65c346b5-a66b-4c5f-b041-e5b73b0c073e	bf0b3e57-a353-4dca-a246-33af2fb7a1b8	SwiftCover	2024-04-02T19:11:43	completed_form	2024-04-02T19:21:43	Volkswagen	ID.3	51	HY93 5QJ
0868ebc0-a17d-4ef7-952c-d7d1f0fe0051	a06ee75d-6076-456b-bbf3-390472c8d586	PolicePro	2024-03-09T09:12:55	completed_form	2024-03-09T09:20:55	Ford	Mustang Mach-E	34	O86 9SD
081ef4b6-966a-45c7-8c17-0cbab1e00c26	0797ee1b-88bb-4390-a7be-a4676b8df249	ShieldDirect	2024-07-01T01:43:36	completed_form	2024-07-01T01:54:36	Mercedes-Benz	EQA	52	J9 5JJ
c3f7f63b-e82f-4a9f-9805-7f5aaf1668df	e0ab7e93-0832-4ae0-8a7e-1c872021da2d	SwiftCover	2024-04-09T18:49:32	page_1		Tesla	Model 3	78	GM66 6TV
044c1e88-9271-46ec-8c53-76506afc2ee1	471df105-6675-4734-b619-2ed830b4d7af	ShieldDirect	2024-05-25T02:01:18	page_4		Vauxhall	Corsa	73	L67 8EL
117cb3c4-89d7-450b-9add-71e1b30567be	399b3411-0325-45be-b062-4e80d7e686ea	ShieldDirect	2024-05-03T06:50:02	page_3		Toyota	C-HR	40	P24 9VF
93abb583-1e9c-4bcb-8157-00e894974273	adb9f97c-6810-40cc-89bd-ebe859baa29f	ShieldDirect	2024-11-07T15:25:20	page_3		Mercedes-Benz	EQA	41	S90 8CV
ab859e3b-642f-404d-ab35-5c85a000f512	397c8079-1d84-468b-9a7d-24060fd3928f	PolicePro	2024-07-18T20:45:15	completed_form	2024-07-18T20:50:15	Vauxhall	Corsa	53	FR3 4TN
7e410a53-4742-492b-a1da-46d7ac40ff60	a511a4ed-ad6e-475c-92eb-8eca0237171a	SwiftCover	2024-04-06T09:15:07	completed_form	2024-04-06T09:29:07	BMW	i4	19	U90 9PT
b0d58a52-182a-4a7b-95eb-57af1329d9b9	1794d2c3-0e3e-4766-9392-1cb4be2146a5	SwiftCover	2024-04-24T22:36:31	completed_form	2024-04-24T22:41:31	Vauxhall	Crossland	81	II19 3QN
e70441c8-3aa5-4a9e-9ccb-77a103493ea9	0bed966a-303e-4558-bfdb-4d367d135471	ShieldDirect	2024-01-20T00:08:07	completed_form	2024-01-20T00:17:07	Volkswagen	ID.4	17	O45 6MY
89c8f62c-7944-4be5-88a8-e7b0ada03abd	7775b380-d85b-42e1-bfa4-4b7074257405	ShieldDirect	2024-08-20T07:41:10	completed_form	2024-08-20T07:51:10	Volkswagen	Tiguan	23	GR5 2RF
6fdc47c0-3588-4e62-937c-d4b153d8271a	b0c60f6a-5d61-4aaa-b5d1-bd47ecf76c0e	PolicePro	2024-03-21T18:04:32	page_3		Tesla	Model Y	56	HH67 9CB
a1858000-7fd8-4b9c-b90f-5aaa8e7014c3	c1ca9310-5ac3-4532-b75e-63f68e9cdf19	SwiftCover	2024-08-13T01:26:55	completed_form	2024-08-13T01:37:55	Vauxhall	Crossland	85	PZ90 7JL
e57d17e5-6ff3-49dc-a456-aefdb90670a8	ee2d87a0-40ba-44c0-a058-06f74b431d6c	ShieldDirect	2024-06-14T20:36:19	page_3		Audi	e-tron	39	ZI65 9JE
13eab0ac-cd17-4b2b-b34d-98e73e102c22	5f49813f-8a26-429c-bf54-7b7c3fef3c61	ShieldDirect	2024-04-27T20:18:55	page_3		Tesla	Model 3	17	KT87 1FX
a8cf9710-e9f5-4662-ba31-b5337ec07044	e1ab06a6-b7da-4308-9455-5c6dee36880d	PolicePro	2024-07-28T18:51:55	page_2		Mercedes-Benz	GLC	58	CO82 6UT
1f77389e-858b-44f5-ba32-8b722ec713a6	13f8143f-40d0-4519-8e3b-cd54da0c1f3a	PolicePro	2024-08-04T11:43:27	page_2		Ford	Kuga	42	LX56 2FK
dc86eed5-76c3-42eb-af99-7ecb6dd25e52	cecd1ae7-ae23-442d-bc3f-525e2192599c	SwiftCover	2024-11-14T16:54:58	page_4		Audi	Q3	78	B90 9NU
03ef4e86-f995-4b93-ae5d-8fc5be63ee08	22785455-2160-477e-98ca-eea63fcb5fca	ShieldDirect	2024-02-01T18:40:04	page_4		Kia	Niro	81	H47 7SP
029ec9a4-f750-4996-8967-3045a6f3ee1b	30dcf9a7-8e73-488d-bf66-ba3030189e39	ShieldDirect	2024-01-07T15:20:46	page_2		Toyota	C-HR	33	I9 9GK
0ccaa9bb-dcbe-4252-a0f3-12629dcc65d1	20af675e-05f7-4594-851a-d146a9b494ba	PolicePro	2024-07-26T17:13:48	completed_form	2024-07-26T17:27:48	Audi	e-tron	69	YY62 7VQ
70d5a20e-27f7-4a06-9502-e74f4f94ac8e	37a08faa-ce92-4143-9ad8-318d6551fb7e	PolicePro	2024-03-04T16:35:56	completed_form	2024-03-04T16:39:56	Tesla	Model Y	49	FA53 2GC
c95c59d4-3560-4ec5-9bfa-ac750b4ae329	7d2d0557-6e4e-4601-a99b-2d5d5b0cacab	SwiftCover	2024-07-04T00:11:41	page_3		Hyundai	i30	75	SW48 3HH
5d04a3e6-3499-4a53-a8e3-491f9332b43b	93cea3bf-ea65-4e79-8d5b-d3ebffa1d699	PolicePro	2024-04-24T18:31:55	completed_form	2024-04-24T18:46:55	Hyundai	Kona	56	ZT32 3SK
b48fb8de-235a-4480-9c94-43bcae3d916d	6ad864e3-bf4d-4fce-8051-6baed20f5faf	ShieldDirect	2024-02-16T07:28:49	completed_form	2024-02-16T07:35:49	Tesla	Model 3	61	E62 4MQ
f7b72af4-0014-471f-99cd-58e5ac2a5c5b	bf656d5c-a79a-4c42-9355-84ff952d71b4	PolicePro	2024-01-05T00:04:32	completed_form	2024-01-05T00:12:32	BMW	5 Series	49	L21 1TM
8c3f5fa9-d308-4d81-b2c8-69ddb576ad1f	127a3323-c832-4485-a687-5f8c920352e8	PolicePro	2024-07-18T22:38:51	page_3		Audi	A3	38	R94 2JV
99afc7de-156a-47dd-b414-b0b07c44a180	b0b8a559-6cd9-4f84-9cb2-e1fc7307056f	ShieldDirect	2024-11-29T16:56:23	completed_form	2024-11-29T17:03:23	Kia	EV6	30	J17 9TV
1e5ec1bd-7fc0-46f0-9651-9341f10219d0	8949fc28-4827-4fad-aba8-0ed5dc49fcc3	PolicePro	2024-06-24T19:30:01	completed_form	2024-06-24T19:40:01	Hyundai	Ioniq 5	48	US17 2GB
415ef601-39ea-46b9-be4e-9dcc2a909ad7	e361fbef-9f41-4d50-bf4b-be32bb7973e6	PolicePro	2024-10-31T15:03:13	completed_form	2024-10-31T15:15:13	Hyundai	Ioniq 5	57	NH31 6AE
64bfdbf1-c999-4cd5-bace-af445ed88b1b	e73a5c05-3896-4f65-b882-6842a1c95330	ShieldDirect	2024-02-15T15:17:30	completed_form	2024-02-15T15:21:30	Kia	Picanto	77	BJ62 8JN
163414b3-48e2-4fe2-8645-64245fc07f35	637d0ca6-1fb0-4f99-aea5-548c6557e6b3	ShieldDirect	2024-06-29T12:42:28	completed_form	2024-06-29T12:53:28	Ford	Kuga	19	NB92 2NP
5098125f-1999-4fce-ac61-a8a705576587	7d37ae84-b4d6-4a0c-b7f1-1f359e2d68d3	ShieldDirect	2024-12-01T16:46:58	page_3		Kia	Ceed	67	MP43 8US
ce9e1df7-664c-4b9e-8cc6-53c9aa57b023	82509c6b-3163-4d62-ad70-1321bfe01b44	PolicePro	2024-03-13T17:39:16	page_3		Hyundai	i10	81	C58 4JH
92c46f64-1c3c-41a0-b096-4af53cedf493	28783b49-7b55-4f44-ad71-f478d3822271	SwiftCover	2024-05-07T20:17:43	completed_form	2024-05-07T20:26:43	Vauxhall	Crossland	68	OP67 1HY
52e4dbd9-4541-4aef-8d3d-155e8d356bc5	8ff8293f-543f-4c6e-98b8-2d3aae4b2b79	SwiftCover	2024-10-12T14:08:51	completed_form	2024-10-12T14:13:51	Kia	Ceed	24	Y9 9WA
40bbbd03-064a-425a-a0a3-d30bdabe4e41	513b8c11-4782-4312-ba80-73fd6b82eb27	ShieldDirect	2024-12-04T06:51:45	completed_form	2024-12-04T07:02:45	Hyundai	i30	71	O29 8EG
b2a6383a-d8b0-4aaa-ab4c-10c9f551c928	f23d9302-14b3-49b0-83f9-16f9523a45cd	PolicePro	2024-02-24T10:12:27	completed_form	2024-02-24T10:18:27	Volkswagen	Golf	76	KX65 2JB
1385fd1d-0834-4c6c-872e-d04e7921a3c1	16d2e03d-345b-4b04-b9f3-b7cd9f2a9176	PolicePro	2024-06-21T16:43:26	completed_form	2024-06-21T16:57:26	Tesla	Model Y	53	JZ89 4TQ
f01cfbc4-f35a-4b67-bc6d-246eca709dac	7aba7f64-7eaa-407e-b944-87a6aecbb0c0	ShieldDirect	2024-09-17T15:23:18	completed_form	2024-09-17T15:28:18	Ford	Kuga	65	RO31 4YJ
0881bd5a-0b64-45bb-aa6f-ba078ba4f3af	f5b212c2-4e7c-428f-8e9d-d1cd0515ffcc	PolicePro	2024-11-09T05:44:55	completed_form	2024-11-09T05:46:55	Audi	A3	77	K98 5VK
1309cc4f-cf89-4fab-af5d-1bb0f6f61bda	6463e753-c7da-4f54-ab02-c39fdfe505c8	PolicePro	2024-09-03T14:04:58	completed_form	2024-09-03T14:06:58	Toyota	Yaris	20	YB87 7XW
dcaf7c29-6e56-4bff-9450-aa7438080e2b	11c0aaf4-c79a-4f9a-9541-565ded3f8143	SwiftCover	2024-11-11T21:34:19	completed_form	2024-11-11T21:45:19	BMW	5 Series	23	BF10 1TQ
46387194-841a-4207-b6c4-1579425f2432	d86882cd-b8e0-43dd-b020-758912fefea8	PolicePro	2024-05-23T17:08:11	page_2		Tesla	Model 3	76	RX33 2QH
c317c90f-ca35-4c33-8298-ce0d7358152b	faddb14d-72d9-4005-99e7-f6d57c72a9ed	PolicePro	2024-03-10T14:37:42	completed_form	2024-03-10T14:51:42	Audi	e-tron	34	L43 5QD
b2fa6151-5f04-4a11-bb22-fb4178364d87	8c761728-2ea4-47a2-9350-155e88704707	SwiftCover	2024-01-20T14:03:16	completed_form	2024-01-20T14:09:16	Audi	Q3	30	UG69 4BX
b75c0562-a7bb-433d-a3e2-32673f205fbc	7cd3778f-9ec3-471d-b7b4-de3962f7b9b1	PolicePro	2024-10-01T06:08:42	completed_form	2024-10-01T06:18:42	BMW	1 Series	40	HX97 8RV
a05605eb-bc87-46ce-80cb-17e0f61bcb9f	6d133a12-1ee6-4698-9e36-f4d6ce7a6e75	ShieldDirect	2024-11-20T06:22:34	page_4		Vauxhall	Mokka	30	MO24 9EA
aed91d4c-5fa7-4de7-bcce-2aa6095e0de7	a7be47e1-331a-4c9b-a9f0-977e974a7861	SwiftCover	2024-11-12T07:53:30	page_1		Ford	Fiesta	45	CZ70 9TE
2657265d-48c2-4722-ab66-b14e7302f9f8	5de01439-5ebc-496a-9951-7af00792b138	SwiftCover	2024-04-26T22:47:31	completed_form	2024-04-26T23:02:31	Audi	e-tron	38	WY52 4YJ
e727272c-dc1b-4988-a5fe-7ca389e42cbb	5b53b520-bd36-4cef-a7c9-3b2104419c5f	PolicePro	2024-07-08T01:00:29	completed_form	2024-07-08T01:07:29	Hyundai	Ioniq 5	83	PK85 6LL
ec33e72a-40a5-4759-a270-ad80b43ba7c0	791585d8-30f7-4e5f-99a2-93053d0c22ee	ShieldDirect	2024-06-30T17:40:39	completed_form	2024-06-30T17:51:39	Hyundai	Ioniq 5	43	XO97 6BQ
4255c390-31bb-43be-a883-beb1a0f6db79	7988c74f-b360-42df-97e5-0a5f23e7b7da	SwiftCover	2024-05-27T00:18:40	completed_form	2024-05-27T00:33:40	Kia	Niro	42	TE47 8JH
77076edc-d4c4-4b76-8b0f-6d523dbb721a	51dd8d14-c06c-4331-8bc3-4758839a9ab8	ShieldDirect	2024-03-18T12:34:52	completed_form	2024-03-18T12:38:52	Hyundai	i10	28	M34 5RA
2710aba1-00df-42a0-997d-954ad5d8a5f5	c30b9cfc-cc14-4088-84ce-54d372d4c7b6	PolicePro	2024-10-04T19:51:57	page_1		Vauxhall	Astra	82	QZ57 6HP
4fca77c8-8cbf-4315-965a-231b68634d08	f3e2121d-7be6-43f5-a379-71e1360660dc	PolicePro	2024-09-25T03:04:42	completed_form	2024-09-25T03:06:42	Mercedes-Benz	A-Class	41	Z12 8RE
52e0af05-ac4f-472c-a97c-33129dffc47b	6e50a020-97d2-46c1-be3e-94e1ac1ad881	ShieldDirect	2024-11-13T00:10:36	page_3		Vauxhall	Crossland	69	RX81 9PN
9dc7abc7-f452-41b3-a9cc-c8f5b59122d8	eeabfee1-18ca-4ea2-a710-e832eb636e11	SwiftCover	2024-08-14T06:06:17	page_2		Volkswagen	ID.4	27	B43 2QX
2563a23a-95e7-4323-839b-633c1da3b8ac	ff7ce0f1-0d9f-486f-b1ea-7384e31841e9	SwiftCover	2024-10-12T17:08:58	page_3		Audi	Q3	65	P61 8MF
833dd15e-34be-43f5-8bd7-30d47839386b	5101c6eb-af9c-4d3d-9c90-f1ee6ccec21c	PolicePro	2024-07-11T08:13:33	page_4		Mercedes-Benz	EQA	40	H93 9SE
89ff06a0-3dcd-4324-8044-38122d6462e7	06be9976-1e3e-492e-98cf-12a5f4de2479	SwiftCover	2024-01-26T04:56:55	completed_form	2024-01-26T05:08:55	Audi	Q3	48	BQ69 1AN
d7512714-e4ba-464d-849b-3dd0983f0388	57350240-945e-4e24-81f0-a1ae4f7b6c55	SwiftCover	2024-06-14T00:26:51	page_1		Hyundai	i10	55	N27 9XQ
3e17af0e-f367-42a8-a636-d3acc739a714	ad11b6ad-ad19-4a30-8d48-fa19519d9554	SwiftCover	2024-06-15T11:35:33	completed_form	2024-06-15T11:49:33	Volkswagen	Golf	31	M95 4GY
00047068-62f5-4cec-ba23-960325ed66eb	fe0ecf14-ddb2-46d6-9387-3203a56df46e	SwiftCover	2024-01-19T21:15:08	page_2		Tesla	Model Y	45	A70 3VN
d2339986-0ce6-4024-9c46-f03eed31c1b4	9e535b0e-bfdf-4e62-ae7e-d8755111d050	ShieldDirect	2024-05-10T18:08:46	completed_form	2024-05-10T18:22:46	Tesla	Model Y	37	Z36 4MF
8973540b-0eac-4461-a21f-b965fbe47ade	f2e46a53-a06f-4dba-bc40-898b3369a4fd	ShieldDirect	2024-04-20T22:02:06	page_2		Toyota	Auris	18	A16 9FK
6708d711-1e1f-4b58-8f60-4819c49b2b77	97b0d3e1-b438-40b2-b42f-245c17c627c1	PolicePro	2024-01-06T13:38:16	page_1		Toyota	Corolla	82	KV19 3HA
d6028517-9771-45c7-a890-a7944e5c3cb0	41780c6b-ec78-435b-920a-133a3663d763	SwiftCover	2024-02-26T02:21:55	completed_form	2024-02-26T02:25:55	Ford	Mustang Mach-E	50	P19 1BX
353686f6-1386-49cc-a641-e6fb09b55dba	2711381c-ee91-459b-83f3-c640a1b2915a	SwiftCover	2024-04-19T02:21:53	completed_form	2024-04-19T02:26:53	Hyundai	Tucson	73	GM64 9HQ
088a47c2-d37e-47a7-b96e-7b7eaea6e4c7	a88cb004-e849-48f3-8b86-cb185ad76ae9	ShieldDirect	2024-12-07T18:37:29	completed_form	2024-12-07T18:48:29	Kia	Picanto	33	P26 2KA
5b8298b3-7430-4e8a-98c6-a62117e697f4	9a12d9ac-cb33-4d33-8af6-b9cea2602e3f	SwiftCover	2024-09-10T08:02:13	completed_form	2024-09-10T08:13:13	Kia	Sportage	22	EH60 8RG
073c7806-b53d-475e-ab8a-c801f3ea318c	749dfce1-9918-4e5f-8b17-60af3c69b1f6	SwiftCover	2024-03-29T20:36:29	page_3		Ford	Puma	19	O67 9GX
dd506187-327f-4900-b2d8-6f12645ac42f	1538aeab-c6fe-4977-a46d-c00fa09ef4f6	SwiftCover	2024-01-24T11:48:06	completed_form	2024-01-24T11:59:06	Hyundai	Tucson	51	YH44 2PQ
622e2f80-95cc-45e1-8663-abb7b0514045	c2b18a82-6000-4166-bed9-45a47d573e27	ShieldDirect	2024-12-25T00:15:34	completed_form	2024-12-25T00:17:34	Vauxhall	Crossland	22	O36 9XH
33da6f0c-4379-4cf5-9251-df26e4934489	d23e3168-10e9-4e93-b222-f701ddbc2645	SwiftCover	2024-03-30T17:28:18	completed_form	2024-03-30T17:40:18	Ford	Mustang Mach-E	21	GG99 4KE
