transaction_id,quote_id,amount,payment_date,status
66cd42ba-d663-43f5-90ac-e567ed7fae58,fc376886-8b15-4b4f-bd54-f852a33ad7ef,199.21,2025-04-21,Success
afab2b79-e620-4982-831b-0ba42a707cbf,fc376886-8b15-4b4f-bd54-f852a33ad7ef,199.21,2025-05-21,Failed
ccd0a3cb-85be-4267-b031-76fa13f25b51,55939914-3272-4f02-9a6c-e9931851ac56,36.92,2024-04-16,Success
921b5112-afe5-4eea-a81d-c3eb9e524da1,55939914-3272-4f02-9a6c-e9931851ac56,36.92,2024-05-16,Success
08d84401-d9ed-41db-b5c1-8fd7bfd91637,55939914-3272-4f02-9a6c-e9931851ac56,36.92,2024-06-15,Success
2f4b432b-b6dc-4663-9072-0a5c688d4c25,55939914-3272-4f02-9a6c-e9931851ac56,36.92,2024-07-15,Success
2315c3f4-a55d-4fc8-8df8-db2a1cce3b2b,55939914-3272-4f02-9a6c-e9931851ac56,36.92,2024-08-14,Success
bfd5aeb7-1840-4c71-88d7-66eaa31ca531,55939914-3272-4f02-9a6c-e9931851ac56,36.92,2024-09-13,Success
a36d40e9-013b-4ed1-9694-40cf6e638049,55939914-3272-4f02-9a6c-e9931851ac56,36.92,2024-10-13,Success
561ab795-29ff-4c9c-bf22-d57fda2312d0,55939914-3272-4f02-9a6c-e9931851ac56,36.92,2024-11-12,Success
e5dab913-33ec-4854-8217-5103476dab18,55939914-3272-4f02-9a6c-e9931851ac56,36.92,2024-12-12,Success
28795e7d-dc40-4316-9505-8ec8e63a13e5,66f5c290-72e3-4ff8-907e-c92a7eaa3bcd,138.56,2024-11-26,Success
b420e06c-3f85-459b-b2e2-3fa9b274606a,66f5c290-72e3-4ff8-907e-c92a7eaa3bcd,138.56,2024-12-26,Success
d1af75ab-3308-404a-937a-71976578f7ff,66f5c290-72e3-4ff8-907e-c92a7eaa3bcd,138.56,2025-01-25,Success
925c31cf-0063-4d8a-aefd-d3926ee23bfd,66f5c290-72e3-4ff8-907e-c92a7eaa3bcd,138.56,2025-02-24,Success
4e02ae62-9be3-4cb3-8287-30a838671d30,66f5c290-72e3-4ff8-907e-c92a7eaa3bcd,138.56,2025-03-26,Success
979d8b8e-7833-423a-8c6d-3d91ed6ae2b7,66f5c290-72e3-4ff8-907e-c92a7eaa3bcd,138.56,2025-04-25,Success
a32a7d89-4257-4fe8-9e66-57ee56dd38a6,66f5c290-72e3-4ff8-907e-c92a7eaa3bcd,138.56,2025-05-25,Success
7975d78a-f16b-4160-b814-3d71229f1bf6,66f5c290-72e3-4ff8-907e-c92a7eaa3bcd,138.56,2025-06-24,Success
8912bea6-b554-4db0-b93b-50947bc1f093,66f5c290-72e3-4ff8-907e-c92a7eaa3bcd,138.56,2025-07-24,Success
1453bb9e-6e92-4b94-a9c1-b47074e12c62,66f5c290-72e3-4ff8-907e-c92a7eaa3bcd,138.56,2025-08-23,Success
dd5e4af9-eaa1-460f-a598-c7bb64814b81,de079c94-69e2-4770-a0ba-ebf01e6b1085,85.38,2024-04-16,Success
b8549ad8-0415-4001-93a8-d66815aa8239,de079c94-69e2-4770-a0ba-ebf01e6b1085,85.38,2024-05-16,Success
5bcde28d-eee2-434f-908b-bd214de71ab1,de079c94-69e2-4770-a0ba-ebf01e6b1085,85.38,2024-06-15,Success
ce0bd6fc-9ae4-4868-8f67-828461afa55c,0f5373d8-efe4-4dd5-8d25-84ad3540c633,117.61,2024-04-29,Success
665a198a-0c4a-4853-b9a2-8ee68b34b08c,0f5373d8-efe4-4dd5-8d25-84ad3540c633,117.61,2024-05-29,Success
267fafdd-914a-442b-a6f9-523081cee98e,0f5373d8-efe4-4dd5-8d25-84ad3540c633,117.61,2024-06-28,Success
b44bcbc5-1c6a-47a9-9a6b-c860c57abbaf,0f5373d8-efe4-4dd5-8d25-84ad3540c633,117.61,2024-07-28,Success
5283209d-774b-4bd4-870c-7610aaa93c33,5e6bda73-4de9-49ca-b6b9-9b29921d14bd,93.65,2024-10-05,Success
7025689e-a8db-4424-9220-28c8b44e137f,5e6bda73-4de9-49ca-b6b9-9b29921d14bd,93.65,2024-11-04,Success
e02ff1b7-4677-4196-b9ad-130d60663e1a,5e6bda73-4de9-49ca-b6b9-9b29921d14bd,93.65,2024-12-04,Success
53bf0b7f-2b22-4ffc-9b05-ad2407064956,5e6bda73-4de9-49ca-b6b9-9b29921d14bd,93.65,2025-01-03,Success
b1dda0a3-7cf0-44c7-bb52-f26b24a8ca60,5e6bda73-4de9-49ca-b6b9-9b29921d14bd,93.65,2025-02-02,Failed
3a2bdcef-ebb2-4847-b5ab-60144080ba0e,5e6bda73-4de9-49ca-b6b9-9b29921d14bd,93.65,2025-03-04,Success
dc9ab9d7-2fd2-4897-a8e8-1f78eee20488,5e6bda73-4de9-49ca-b6b9-9b29921d14bd,93.65,2025-04-03,Success
eab776fd-1ff1-4d0b-a721-4a9664f020b8,5e6bda73-4de9-49ca-b6b9-9b29921d14bd,93.65,2025-05-03,Success
8c14c1ee-a164-4776-8687-6e88230edea9,5e6bda73-4de9-49ca-b6b9-9b29921d14bd,93.65,2025-06-02,Success
3555d334-9055-4dbb-8e95-642c0a232422,5e6bda73-4de9-49ca-b6b9-9b29921d14bd,93.65,2025-07-02,Success
c37ba912-a79a-4f23-85da-3e3c57e05bbc,5e6bda73-4de9-49ca-b6b9-9b29921d14bd,93.65,2025-08-01,Success
63242a54-6ad9-4496-a397-e8c6a92f7cc5,0f55d97d-86ee-4e1f-b8d0-22a9ee8c12c6,45.56,2024-08-31,Success
bc696412-5173-4641-a550-36b8bca33c61,0f55d97d-86ee-4e1f-b8d0-22a9ee8c12c6,45.56,2024-09-30,Success
29f55970-a232-4e55-9f54-c05dbe934b74,0f55d97d-86ee-4e1f-b8d0-22a9ee8c12c6,45.56,2024-10-30,Success
328dc7ef-8b1d-45f8-b909-49e14f4a507b,0f55d97d-86ee-4e1f-b8d0-22a9ee8c12c6,45.56,2024-11-29,Success
7114580e-2bbe-4375-a04b-5428887b2843,0f55d97d-86ee-4e1f-b8d0-22a9ee8c12c6,45.56,2024-12-29,Success
90d04096-25df-4240-a2b2-b93b8c9c3158,0f55d97d-86ee-4e1f-b8d0-22a9ee8c12c6,45.56,2025-01-28,Success
719743e8-3d79-4bc0-9c56-faedce0e85a4,0f55d97d-86ee-4e1f-b8d0-22a9ee8c12c6,45.56,2025-02-27,Success
3601fb9e-a864-4fa0-b621-435b8141675c,0f55d97d-86ee-4e1f-b8d0-22a9ee8c12c6,45.56,2025-03-29,Success
9169a59f-83ec-43ae-87b0-15f1dcc210c1,0f55d97d-86ee-4e1f-b8d0-22a9ee8c12c6,45.56,2025-04-28,Success
b8d94f90-4061-4ca3-a2d4-e328e98608d8,252903f5-521a-49da-ad4a-d758982428d0,146.51,2024-12-23,Success
00bbef11-994e-4bbe-86f7-9bec90e08d00,252903f5-521a-49da-ad4a-d758982428d0,146.51,2025-01-22,Success
37992603-cfa0-4922-800f-1e6fd284ccc2,252903f5-521a-49da-ad4a-d758982428d0,146.51,2025-02-21,Success
bee6ae9f-d200-44bd-a79f-5f6e731ccde0,252903f5-521a-49da-ad4a-d758982428d0,146.51,2025-03-23,Success
8c1d26de-68fa-4a22-8f38-c2dc243b0137,252903f5-521a-49da-ad4a-d758982428d0,146.51,2025-04-22,Success
273843d1-a7a0-4b63-88d4-ce31ec9b513b,252903f5-521a-49da-ad4a-d758982428d0,146.51,2025-05-22,Success
26991492-7f2c-4fa6-8ab9-af94bb4d6ab6,252903f5-521a-49da-ad4a-d758982428d0,146.51,2025-06-21,Success
b482a67f-4857-4b95-9d70-92488e919c31,252903f5-521a-49da-ad4a-d758982428d0,146.51,2025-07-21,Success
963b58ab-701f-42c6-a201-f1285a0ce11e,642db317-2ff5-452d-a6fd-4ae07301b9e0,87.27,2024-03-11,Success
64a22a13-1ed7-421d-9b45-dce7c3ce5b63,642db317-2ff5-452d-a6fd-4ae07301b9e0,87.27,2024-04-10,Success
6fa36a81-b414-434d-b494-26fde205b1ad,642db317-2ff5-452d-a6fd-4ae07301b9e0,87.27,2024-05-10,Success
fc66b2f0-321d-4263-b5d9-99c17a4cf94d,642db317-2ff5-452d-a6fd-4ae07301b9e0,87.27,2024-06-09,Success
718fa5e9-7d80-4691-80bb-6da691bc245f,642db317-2ff5-452d-a6fd-4ae07301b9e0,87.27,2024-07-09,Success
84cc9425-f5e7-4bbf-abed-77239e3453ae,642db317-2ff5-452d-a6fd-4ae07301b9e0,87.27,2024-08-08,Success
394403bd-01fe-43c8-8061-d4354a959806,642db317-2ff5-452d-a6fd-4ae07301b9e0,87.27,2024-09-07,Success
27bb5c70-d7f9-4b16-b703-7dbd32f9e4cd,642db317-2ff5-452d-a6fd-4ae07301b9e0,87.27,2024-10-07,Success
b48415d8-5413-4fd9-abe8-702d4dca0898,642db317-2ff5-452d-a6fd-4ae07301b9e0,87.27,2024-11-06,Success
36b5759f-5f69-4fe9-8c0d-46a3b235e237,642db317-2ff5-452d-a6fd-4ae07301b9e0,87.27,2024-12-06,Success
2223e32e-1f29-4039-bfaa-bbbb07693690,642db317-2ff5-452d-a6fd-4ae07301b9e0,87.27,2025-01-05,Success
c6cfcbc5-696f-4346-9f95-04eabc1b0e85,642db317-2ff5-452d-a6fd-4ae07301b9e0,87.27,2025-02-04,Success
2d7ae18c-3028-409f-9a98-0ba1dc1e6b57,ade5369c-d37c-431a-b0a4-98340fde8b79,66.7,2024-08-30,Success
1af8ec44-2cac-4ddc-8d0a-47454ef562a7,ade5369c-d37c-431a-b0a4-98340fde8b79,66.7,2024-09-29,Success
635912fd-6214-4225-9de0-a770649e0d41,ade5369c-d37c-431a-b0a4-98340fde8b79,66.7,2024-10-29,Success
74a0c586-4a4a-4e76-b1b6-a442a39ca8e3,ade5369c-d37c-431a-b0a4-98340fde8b79,66.7,2024-11-28,Success
a363eed2-bfed-4e49-ab4f-232dc8c8556d,ade5369c-d37c-431a-b0a4-98340fde8b79,66.7,2024-12-28,Success
3aa2df5e-28fe-48c6-a527-54caf8a764c4,ade5369c-d37c-431a-b0a4-98340fde8b79,66.7,2025-01-27,Success
463876b5-84aa-497f-b1e0-df3bbc547a6f,ade5369c-d37c-431a-b0a4-98340fde8b79,66.7,2025-02-26,Success
a6bd289d-9c76-4054-858a-109806205ecf,ade5369c-d37c-431a-b0a4-98340fde8b79,66.7,2025-03-28,Success
c4eabdcb-04fc-490b-bc3d-a43690e02b96,ade5369c-d37c-431a-b0a4-98340fde8b79,66.7,2025-04-27,Success
e233d63f-2441-435d-8326-d74900820e02,ade5369c-d37c-431a-b0a4-98340fde8b79,66.7,2025-05-27,Failed
3e94d464-48ef-40f1-aaff-a478c9a9c871,067525e2-e49c-4583-a91c-138f499612a0,184.36,2024-10-26,Success
42fe5110-dcd0-4a01-92ed-e6f7a185b0f5,067525e2-e49c-4583-a91c-138f499612a0,184.36,2024-11-25,Failed
866cc82d-0b50-4c3f-afa5-2f56b431ea6a,067525e2-e49c-4583-a91c-138f499612a0,184.36,2024-12-25,Success
f7a782b4-ebc1-453b-b288-938427c18896,067525e2-e49c-4583-a91c-138f499612a0,184.36,2025-01-24,Success
c790482d-e729-46ea-a816-641a48dafdec,067525e2-e49c-4583-a91c-138f499612a0,184.36,2025-02-23,Success
ee9a9ddf-7d17-4f2b-96be-687790f39a24,067525e2-e49c-4583-a91c-138f499612a0,184.36,2025-03-25,Success
228c0075-8771-434f-8004-3a45de8a434c,067525e2-e49c-4583-a91c-138f499612a0,184.36,2025-04-24,Success
f7d76954-d0a4-4c20-a688-b51afdcc1e38,067525e2-e49c-4583-a91c-138f499612a0,184.36,2025-05-24,Success
6525d3d8-860f-47af-addb-c21ff53f79e4,0cac15b3-147e-47d8-bb8b-145e4f8d118d,22.61,2024-09-30,Success
9d9e4e7a-881a-461c-a174-fbde2e277c59,0cac15b3-147e-47d8-bb8b-145e4f8d118d,22.61,2024-10-30,Success
b04dc970-eaf8-427a-b45e-044a3f28a949,0cac15b3-147e-47d8-bb8b-145e4f8d118d,22.61,2024-11-29,Success
1ca56c1a-f8c1-43b0-a25e-84a0243a6ced,0cac15b3-147e-47d8-bb8b-145e4f8d118d,22.61,2024-12-29,Success
c7baae6a-9b82-42b4-8d83-6a5255edd645,0cac15b3-147e-47d8-bb8b-145e4f8d118d,22.61,2025-01-28,Success
d68caa4b-76ef-467e-89cd-b9430ee851d8,0cac15b3-147e-47d8-bb8b-145e4f8d118d,22.61,2025-02-27,Success
1588a9a1-2525-4c9a-8097-da46669ef352,10febb76-259d-4902-a370-4a4c83f25ea6,152.6,2024-01-11,Success
d11670af-cc4f-4c0c-a107-9eb027b42aa6,10febb76-259d-4902-a370-4a4c83f25ea6,152.6,2024-02-10,Failed
8f743fc9-46e4-4758-a678-233bd8da56df,10febb76-259d-4902-a370-4a4c83f25ea6,152.6,2024-03-11,Success
2a6b2984-81c8-4da8-9fca-13800a652f3d,10febb76-259d-4902-a370-4a4c83f25ea6,152.6,2024-04-10,Success
65ad3e91-e131-418d-ba67-5f99e526c081,10febb76-259d-4902-a370-4a4c83f25ea6,152.6,2024-05-10,Success
4354e879-b64d-4be7-a506-4ea1e71ca205,10febb76-259d-4902-a370-4a4c83f25ea6,152.6,2024-06-09,Success
d85f48d4-8622-4a86-8bd0-84f50b8ca038,10febb76-259d-4902-a370-4a4c83f25ea6,152.6,2024-07-09,Success
9cddf314-6fb6-4a4c-8aff-e610eed606e1,11e5341d-ef47-4131-9f01-aa28a39b8b78,168.86,2024-08-30,Success
4f5ee3e9-217c-4f0a-b46b-6f2bc579582a,11e5341d-ef47-4131-9f01-aa28a39b8b78,168.86,2024-09-29,Success
4161c7ec-56b5-4bed-aadc-58677da3baa0,11e5341d-ef47-4131-9f01-aa28a39b8b78,168.86,2024-10-29,Success
48f8990f-5c4d-4191-a91c-a2904b7c4777,11e5341d-ef47-4131-9f01-aa28a39b8b78,168.86,2024-11-28,Success
055d8dcd-4629-4248-9e8f-1d9f05838fef,11e5341d-ef47-4131-9f01-aa28a39b8b78,168.86,2024-12-28,Success
7714054b-6b5b-44be-9b83-10c5a5282f2d,07274805-1829-4287-bc7f-8dad1a554268,131.62,2024-01-20,Success
e9a0e877-56f2-4e13-bc9b-e767ded1784f,07274805-1829-4287-bc7f-8dad1a554268,131.62,2024-02-19,Failed
9859a635-f130-4a9f-bd66-77948f297f68,07274805-1829-4287-bc7f-8dad1a554268,131.62,2024-03-20,Success
7bf34af9-0253-4d41-bb45-264b9c882d0c,1d7e43b1-ec67-4460-9ef4-a68aa656ff2b,58.63,2024-06-04,Success
376c4de4-740f-45e8-afe8-bb6e7de7a0a5,1d7e43b1-ec67-4460-9ef4-a68aa656ff2b,58.63,2024-07-04,Success
ba6772b7-a003-4449-b328-cba7c09f09e1,1d7e43b1-ec67-4460-9ef4-a68aa656ff2b,58.63,2024-08-03,Success
86f7e619-fbd9-4beb-8e5d-851ff23c003d,1d7e43b1-ec67-4460-9ef4-a68aa656ff2b,58.63,2024-09-02,Success
a698a221-d2a9-4c37-907b-f316315d0445,1d7e43b1-ec67-4460-9ef4-a68aa656ff2b,58.63,2024-10-02,Success
164d0513-5c9b-4e8e-96b1-d993988c05e2,1d7e43b1-ec67-4460-9ef4-a68aa656ff2b,58.63,2024-11-01,Success
fb25273e-4bc7-405a-b584-a71f936c9a38,1d7e43b1-ec67-4460-9ef4-a68aa656ff2b,58.63,2024-12-01,Failed
a9e69f16-1ece-4d8f-8dd7-c745b6434a14,1d7e43b1-ec67-4460-9ef4-a68aa656ff2b,58.63,2024-12-31,Success
5f91bf5a-4018-4d0d-9d55-1434e53cded7,1d7e43b1-ec67-4460-9ef4-a68aa656ff2b,58.63,2025-01-30,Success
91e8fe5f-a182-43ba-bcb7-634ebbe06af4,1d7e43b1-ec67-4460-9ef4-a68aa656ff2b,58.63,2025-03-01,Success
9cbbc97d-da9a-4f2a-ab81-e676e94b67e2,1d7e43b1-ec67-4460-9ef4-a68aa656ff2b,58.63,2025-03-31,Success
0c0b138e-df14-4a03-83a8-040cceba1dc7,1d7e43b1-ec67-4460-9ef4-a68aa656ff2b,58.63,2025-04-30,Failed
bfbffb32-2e2b-43f3-86d9-749cd757f4a4,ae880635-1110-443c-844e-7487f50edbd2,197.34,2024-12-24,Success
db208e9f-77cb-4cc5-ae9c-3ef6d91e46e3,ae880635-1110-443c-844e-7487f50edbd2,197.34,2025-01-23,Success
1a62130c-0df2-46cc-8c17-c2e7bf1d69ed,ae880635-1110-443c-844e-7487f50edbd2,197.34,2025-02-22,Success
819b0caa-fabb-4f35-b14a-eb86f6a942c8,ae880635-1110-443c-844e-7487f50edbd2,197.34,2025-03-24,Success
ac01b4ad-416d-4790-96ca-50c25df2b72f,ae880635-1110-443c-844e-7487f50edbd2,197.34,2025-04-23,Success
af58ce1c-c2a3-4b3a-ba22-f5ec90b9296e,d9fd79a3-7fea-41d0-91d6-70d6fe3067e9,67.37,2024-03-09,Success
cd815603-6e12-4b66-a8b7-92d99fde123d,d9fd79a3-7fea-41d0-91d6-70d6fe3067e9,67.37,2024-04-08,Success
a98a37d9-3466-4666-b364-812494b12ad7,d9fd79a3-7fea-41d0-91d6-70d6fe3067e9,67.37,2024-05-08,Success
0cae5a7d-ed2d-45d5-9f65-1d4d17cd0ba4,d9fd79a3-7fea-41d0-91d6-70d6fe3067e9,67.37,2024-06-07,Success
dd110704-4807-4055-8fc0-c1d0718ab3c0,d9fd79a3-7fea-41d0-91d6-70d6fe3067e9,67.37,2024-07-07,Success
f6bdd37a-2e63-4d02-a2a2-875964b8ef99,d9fd79a3-7fea-41d0-91d6-70d6fe3067e9,67.37,2024-08-06,Success
618b8919-f53e-4aa6-8994-3741521f44bf,d9fd79a3-7fea-41d0-91d6-70d6fe3067e9,67.37,2024-09-05,Success
948b6326-ae37-42a1-bf62-ce8df472c100,66f39cfb-91a7-4e4f-8c21-8f77053fc2f5,129.34,2024-08-21,Success
4e1c5425-7c67-43f7-b6a0-c74a19b40ae5,66f39cfb-91a7-4e4f-8c21-8f77053fc2f5,129.34,2024-09-20,Success
0fe889f0-0666-4b03-b90a-3fc469ab861e,66f39cfb-91a7-4e4f-8c21-8f77053fc2f5,129.34,2024-10-20,Success
84501e1d-4eda-42b5-bc87-1c342afa1aa3,66f39cfb-91a7-4e4f-8c21-8f77053fc2f5,129.34,2024-11-19,Success
7743a92f-cce2-4061-ad76-2fc3a2369892,66f39cfb-91a7-4e4f-8c21-8f77053fc2f5,129.34,2024-12-19,Success
093c9e90-ad2a-491e-925a-3b927b038311,66f39cfb-91a7-4e4f-8c21-8f77053fc2f5,129.34,2025-01-18,Success
30c51cec-04e8-4301-89e8-5d0e2c70a0c3,66f39cfb-91a7-4e4f-8c21-8f77053fc2f5,129.34,2025-02-17,Success
affe6662-fe64-411b-b9ae-36da380a62c7,66f39cfb-91a7-4e4f-8c21-8f77053fc2f5,129.34,2025-03-19,Success
7ea738a9-32b3-4702-ad8b-73f1ed1aaad8,888f7a09-0ca6-4b40-b152-31e622235fae,151.24,2024-11-13,Success
c602f2ba-3d48-4f4e-9c46-a9f8faa35ff8,888f7a09-0ca6-4b40-b152-31e622235fae,151.24,2024-12-13,Success
0ae9afba-64e6-42ec-882d-7ea10d46bdd1,888f7a09-0ca6-4b40-b152-31e622235fae,151.24,2025-01-12,Success
c476b085-7686-41e7-b94b-acfc526ac313,888f7a09-0ca6-4b40-b152-31e622235fae,151.24,2025-02-11,Success
f3f0693f-c1c7-4858-83f8-d3492a51dafd,9ef92ba0-1a36-4843-863e-ccfa2f2cfe24,117.96,2024-04-15,Success
7e790e3c-69d1-42ba-99cb-20b65ffe314a,9ef92ba0-1a36-4843-863e-ccfa2f2cfe24,117.96,2024-05-15,Failed
a6263136-b94d-475e-813a-9ab565dcbe4a,9ef92ba0-1a36-4843-863e-ccfa2f2cfe24,117.96,2024-06-14,Success
ed485b03-f08f-48a0-8413-99640c4ebde6,9ef92ba0-1a36-4843-863e-ccfa2f2cfe24,117.96,2024-07-14,Success
72b5a2f8-e164-40e1-b816-1ed1d810d051,9ef92ba0-1a36-4843-863e-ccfa2f2cfe24,117.96,2024-08-13,Failed
cb11a34a-1b87-4992-a99b-7212c9df5c56,9ef92ba0-1a36-4843-863e-ccfa2f2cfe24,117.96,2024-09-12,Success
e7f780dc-7c2f-4c5a-b402-59eda5bf6732,9ef92ba0-1a36-4843-863e-ccfa2f2cfe24,117.96,2024-10-12,Success
45b07b6a-0e59-46a9-9214-ef92dd626437,a95e19be-7248-4a2f-b2df-2522ce11ddfb,86.62,2024-11-04,Success
4e0436a3-3e74-4f86-9fde-2015addf8eed,a95e19be-7248-4a2f-b2df-2522ce11ddfb,86.62,2024-12-04,Success
bd4e0ba6-e1b8-4585-a5df-eab938780706,a95e19be-7248-4a2f-b2df-2522ce11ddfb,86.62,2025-01-03,Success
332ad152-1834-4613-9a06-734aae78da8d,a95e19be-7248-4a2f-b2df-2522ce11ddfb,86.62,2025-02-02,Success
8c87b936-c659-4d07-80f6-51e8820b5e30,843892ad-914a-4d92-bd1a-c6835abe2584,50.56,2024-12-23,Success
004b59f9-8daa-41fe-a7cd-fa415f1b243c,843892ad-914a-4d92-bd1a-c6835abe2584,50.56,2025-01-22,Failed
5e280109-869e-46d6-912b-e29dec69f7ca,843892ad-914a-4d92-bd1a-c6835abe2584,50.56,2025-02-21,Success
