transaction_id,quote_id,amount,payment_date,status
a019cf46-ff5d-4691-af8f-5f44e998fff5,6cbcec76-5964-414b-8bce-dccacb56a2ec,155.02,2024-05-23,Success
4d03ac2c-b661-4714-ba82-c312d98c1206,6cbcec76-5964-414b-8bce-dccacb56a2ec,155.02,2024-06-22,Success
fba29ca7-48fc-46c5-8c8b-f01455ff7d8f,6cbcec76-5964-414b-8bce-dccacb56a2ec,155.02,2024-07-22,Success
3333e89d-3c9f-4460-a914-893d39210e9b,6cbcec76-5964-414b-8bce-dccacb56a2ec,155.02,2024-08-21,Failed
0c6b2bd8-8030-4716-9136-c089b51994ec,6cbcec76-5964-414b-8bce-dccacb56a2ec,155.02,2024-09-20,Failed
0f7ff89e-ccdb-450e-a36d-e09f4fb4b2d5,6cbcec76-5964-414b-8bce-dccacb56a2ec,155.02,2024-10-20,Success
ca054fb2-c38e-4fca-9989-861338b40d25,ce024e22-ae85-4cf1-bb63-2d8109a4f971,72.62,2024-11-05,Success
846a7991-5343-47ab-bb6f-981a1f660c50,ce024e22-ae85-4cf1-bb63-2d8109a4f971,72.62,2024-12-05,Success
a228f281-e06c-4f5c-8300-6ec170b54737,ce024e22-ae85-4cf1-bb63-2d8109a4f971,72.62,2025-01-04,Success
4c7ef0a3-c920-4194-aa0d-e3a2ae898735,ce024e22-ae85-4cf1-bb63-2d8109a4f971,72.62,2025-02-03,Success
50a00d43-53b2-4fcf-bf6b-dca495b0d2ca,ce024e22-ae85-4cf1-bb63-2d8109a4f971,72.62,2025-03-05,Success
79964403-781b-44c5-a6b0-dba8e0a10d1d,ce024e22-ae85-4cf1-bb63-2d8109a4f971,72.62,2025-04-04,Success
6a827410-f8a9-4af2-a0ce-ed56c35b437c,ce024e22-ae85-4cf1-bb63-2d8109a4f971,72.62,2025-05-04,Success
ada0fe49-1864-4496-88d3-c9496e940ed3,ce024e22-ae85-4cf1-bb63-2d8109a4f971,72.62,2025-06-03,Success
9b10a3ab-17b7-4b28-a5eb-8a74291ffd7e,ce024e22-ae85-4cf1-bb63-2d8109a4f971,72.62,2025-07-03,Success
8b3d483f-96ec-4e11-80b0-df509e68ca41,ce024e22-ae85-4cf1-bb63-2d8109a4f971,72.62,2025-08-02,Success
a6ce655f-6309-41ac-8221-07ba4ff693bd,ce024e22-ae85-4cf1-bb63-2d8109a4f971,72.62,2025-09-01,Success
e0c4485f-ca78-4dd9-97ed-7bf9b1be3a01,ce024e22-ae85-4cf1-bb63-2d8109a4f971,72.62,2025-10-01,Success
1f87628b-9510-447b-ae0f-7c334f4cc0f8,856c5a17-a937-4df4-86ea-4115dd095b15,58.67,2024-05-17,Success
0402a8ec-a60a-4ca5-b653-188c210af40b,856c5a17-a937-4df4-86ea-4115dd095b15,58.67,2024-06-16,Success
7fef70a2-c789-46ce-b039-28517be8fbbe,856c5a17-a937-4df4-86ea-4115dd095b15,58.67,2024-07-16,Success
1b7c2d11-769a-4a52-998c-6eb7aa09ea43,856c5a17-a937-4df4-86ea-4115dd095b15,58.67,2024-08-15,Failed
d6b481c0-6476-412e-91d3-5a2810484bd4,856c5a17-a937-4df4-86ea-4115dd095b15,58.67,2024-09-14,Success
8f28228d-646c-4c97-9f53-a6acf04b5e8c,856c5a17-a937-4df4-86ea-4115dd095b15,58.67,2024-10-14,Success
2a50fd69-254e-44e9-b739-d91998990824,856c5a17-a937-4df4-86ea-4115dd095b15,58.67,2024-11-13,Success
06bc70d2-6bb0-4aa1-9872-1770c8ba934c,856c5a17-a937-4df4-86ea-4115dd095b15,58.67,2024-12-13,Success
c2c3fd5c-7e3a-4ea2-801c-8ff0c7fb7ec0,31fbc203-c84d-4e99-9628-60f8a9bc32c6,148.28,2024-01-21,Success
22d360ad-3b33-4b6b-a0d3-07c294f20a42,31fbc203-c84d-4e99-9628-60f8a9bc32c6,148.28,2024-02-20,Success
66b505fb-0568-4863-8996-0389aea1d4a9,31fbc203-c84d-4e99-9628-60f8a9bc32c6,148.28,2024-03-21,Success
abfa4efe-21da-4d2c-9e9a-9938170fc961,31fbc203-c84d-4e99-9628-60f8a9bc32c6,148.28,2024-04-20,Success
be7d70ca-deac-43cc-9a7e-8e9f0d9b0346,31fbc203-c84d-4e99-9628-60f8a9bc32c6,148.28,2024-05-20,Success
3224e08c-9ea1-4bda-a087-f277bd2d09d6,31fbc203-c84d-4e99-9628-60f8a9bc32c6,148.28,2024-06-19,Success
b1607218-3562-48b3-b0cb-4503e46b61f3,31fbc203-c84d-4e99-9628-60f8a9bc32c6,148.28,2024-07-19,Success
35ae924c-4008-4d3a-96c9-8f1e47f30ff8,31fbc203-c84d-4e99-9628-60f8a9bc32c6,148.28,2024-08-18,Success
806705c5-3a37-4fb5-9609-cf236fc644c3,31fbc203-c84d-4e99-9628-60f8a9bc32c6,148.28,2024-09-17,Success
42ddf16e-4c38-4b27-8200-7b4a783c532c,31d660d6-cad4-42ff-867f-119a84a5978d,155.34,2024-10-04,Success
537f8efa-1455-444a-ba48-150524231b3b,31d660d6-cad4-42ff-867f-119a84a5978d,155.34,2024-11-03,Success
71745a72-b552-4fab-9be9-f4df74a36fd2,31d660d6-cad4-42ff-867f-119a84a5978d,155.34,2024-12-03,Success
ebad3e4e-6e5b-490d-a1e8-31148f4fdba2,31d660d6-cad4-42ff-867f-119a84a5978d,155.34,2025-01-02,Success
39c565dd-ed49-4a41-8ade-e1049f5c0c76,31d660d6-cad4-42ff-867f-119a84a5978d,155.34,2025-02-01,Success
8d25f125-a511-4baa-abe9-a8ac52996c3c,31d660d6-cad4-42ff-867f-119a84a5978d,155.34,2025-03-03,Success
4b975bd9-4ccb-48b2-993b-0c9c352ef678,53883d13-0248-46dc-8f27-489595ba4b6c,71.54,2024-05-03,Success
6ffc5f0b-3e2f-4562-af0a-c9757ff5a58d,53883d13-0248-46dc-8f27-489595ba4b6c,71.54,2024-06-02,Failed
cb92126b-971f-44ec-a06e-788a2e674191,53883d13-0248-46dc-8f27-489595ba4b6c,71.54,2024-07-02,Success
04f0d0b7-1690-43e3-8027-8fc5393890c4,53883d13-0248-46dc-8f27-489595ba4b6c,71.54,2024-08-01,Success
06db90e4-7577-4bd0-88db-3d8093c8e9d0,53883d13-0248-46dc-8f27-489595ba4b6c,71.54,2024-08-31,Success
ee74c1eb-d3bc-4ff0-bf4c-313b2c681c8b,53883d13-0248-46dc-8f27-489595ba4b6c,71.54,2024-09-30,Success
d025f1e1-ece0-447e-8b52-ddaa4535a774,53883d13-0248-46dc-8f27-489595ba4b6c,71.54,2024-10-30,Success
e6703c85-d0f6-4ec3-ad59-3ae949cdd437,53883d13-0248-46dc-8f27-489595ba4b6c,71.54,2024-11-29,Success
8702d85b-cf4b-4e9d-af03-fbdc6b09b2e9,53883d13-0248-46dc-8f27-489595ba4b6c,71.54,2024-12-29,Success
8a7d9868-743c-46f1-bd85-db7cf0b57f04,53883d13-0248-46dc-8f27-489595ba4b6c,71.54,2025-01-28,Success
89442714-27ea-4195-93ad-351a735152b2,53883d13-0248-46dc-8f27-489595ba4b6c,71.54,2025-02-27,Success
a7cef19d-d1b0-4197-bcc0-d9ebdc5dffaf,1c5ded29-24a7-42c0-9d18-5c2220f2e604,172.4,2024-08-21,Success
2692a39f-bdd6-4ba7-809b-98fb851ea294,1c5ded29-24a7-42c0-9d18-5c2220f2e604,172.4,2024-09-20,Success
d0ca6666-a232-4174-a502-10dedc2be742,1c5ded29-24a7-42c0-9d18-5c2220f2e604,172.4,2024-10-20,Success
f22c5779-488e-462a-8b1f-0fe1812ebb72,1c5ded29-24a7-42c0-9d18-5c2220f2e604,172.4,2024-11-19,Success
35ec9e49-4672-4433-a4b0-6cffe612ee6c,1c5ded29-24a7-42c0-9d18-5c2220f2e604,172.4,2024-12-19,Success
270ad358-53d6-49d7-a542-4aecd7bad0b8,1c5ded29-24a7-42c0-9d18-5c2220f2e604,172.4,2025-01-18,Success
e87701aa-8be7-44e7-9ae8-a1ac8e5b96d4,1c5ded29-24a7-42c0-9d18-5c2220f2e604,172.4,2025-02-17,Success
84eb3e4d-ed8e-4b76-a4d2-af3553194cf2,1c5ded29-24a7-42c0-9d18-5c2220f2e604,172.4,2025-03-19,Success
a92776e6-15ba-4101-afb3-2f20ebf06787,1c5ded29-24a7-42c0-9d18-5c2220f2e604,172.4,2025-04-18,Success
54d0f195-90fe-4e14-b5c8-d6c922499bfc,1c5ded29-24a7-42c0-9d18-5c2220f2e604,172.4,2025-05-18,Success
8b69c446-be42-4244-aac1-291696aea010,1c5ded29-24a7-42c0-9d18-5c2220f2e604,172.4,2025-06-17,Success
39c3d40d-41f1-4c15-9963-92f379c4f533,1c5ded29-24a7-42c0-9d18-5c2220f2e604,172.4,2025-07-17,Success
095bc12f-693b-4bc7-8217-168dd41f0764,8376876e-b627-4702-9037-7c4fe789565e,86.45,2024-12-25,Success
9faefbab-f24b-4f1e-b35f-621e1ab574d7,8376876e-b627-4702-9037-7c4fe789565e,86.45,2025-01-24,Success
7c19117c-7c69-418b-8e21-756c5ebff04b,8376876e-b627-4702-9037-7c4fe789565e,86.45,2025-02-23,Failed
b54e9e90-c27f-40bf-89ca-be329203417a,8376876e-b627-4702-9037-7c4fe789565e,86.45,2025-03-25,Success
37f8c523-300b-418d-97df-3c71a7345f75,8376876e-b627-4702-9037-7c4fe789565e,86.45,2025-04-24,Success
0f9c21c4-747a-4d3c-8da3-aaa66165e51b,8376876e-b627-4702-9037-7c4fe789565e,86.45,2025-05-24,Success
640e0511-e72c-4379-bd51-ef276a98a448,8376876e-b627-4702-9037-7c4fe789565e,86.45,2025-06-23,Success
98aca211-dcb7-4376-831c-2078c56de377,8376876e-b627-4702-9037-7c4fe789565e,86.45,2025-07-23,Success
19b30130-c009-4175-b0a7-9763c79f7e97,8376876e-b627-4702-9037-7c4fe789565e,86.45,2025-08-22,Success
df0bc220-e6b8-40e7-8dce-461107355bf5,8376876e-b627-4702-9037-7c4fe789565e,86.45,2025-09-21,Success
79689ffa-75de-4f57-b5e8-20ef615d46be,8376876e-b627-4702-9037-7c4fe789565e,86.45,2025-10-21,Success
27012799-8b0e-4da1-823e-29b335bc269c,93551278-3f60-4275-85ed-40bc7a2b804a,70.89,2024-07-16,Success
b7a2b52f-7546-4833-b7c1-1dacf3e0695b,93551278-3f60-4275-85ed-40bc7a2b804a,70.89,2024-08-15,Success
a5896c43-a119-4679-af2b-095997f7d753,93551278-3f60-4275-85ed-40bc7a2b804a,70.89,2024-09-14,Success
fc9099c9-81ab-4eb6-a3ab-070aea661598,8d29d499-b4f2-4daf-b33a-530406b2bd5e,155.62,2024-11-12,Success
64fd291d-c35d-4786-b446-b32500d1840a,8d29d499-b4f2-4daf-b33a-530406b2bd5e,155.62,2024-12-12,Success
511c444d-d189-4394-9b47-d067b5def2b4,8d29d499-b4f2-4daf-b33a-530406b2bd5e,155.62,2025-01-11,Success
5fdfde96-a959-4194-83db-700aa9050b23,8d29d499-b4f2-4daf-b33a-530406b2bd5e,155.62,2025-02-10,Success
d53f9317-d8b1-44a1-a1b7-9bd70bf3afc2,8d29d499-b4f2-4daf-b33a-530406b2bd5e,155.62,2025-03-12,Success
237ed258-51a3-4877-8da8-c31b2ea9d468,8d29d499-b4f2-4daf-b33a-530406b2bd5e,155.62,2025-04-11,Success
2808da06-7bd0-418a-b78c-dd6c5c437c93,8d29d499-b4f2-4daf-b33a-530406b2bd5e,155.62,2025-05-11,Success
955dd191-825c-4941-b23d-9061689278a3,8d29d499-b4f2-4daf-b33a-530406b2bd5e,155.62,2025-06-10,Failed
4a2005c7-2450-41a8-88f9-0f64cea5b4b8,8d29d499-b4f2-4daf-b33a-530406b2bd5e,155.62,2025-07-10,Success
58c56a4f-fc39-4f9c-836d-357059838ce8,cff11840-ab0c-49bc-b201-0f8a6a8865a2,31.0,2024-11-29,Success
707a60fc-af1e-4d25-b0d5-c1abd7a19b0e,cff11840-ab0c-49bc-b201-0f8a6a8865a2,31.0,2024-12-29,Success
fa8b6917-3879-42fc-aff8-bba6b484d14d,cff11840-ab0c-49bc-b201-0f8a6a8865a2,31.0,2025-01-28,Success
010c7014-ff5a-4559-b589-ca8ae8d5a789,cff11840-ab0c-49bc-b201-0f8a6a8865a2,31.0,2025-02-27,Success
f998632b-15cc-4b70-acc3-25e4767576d2,cff11840-ab0c-49bc-b201-0f8a6a8865a2,31.0,2025-03-29,Success
1d54152d-005f-4443-a7cc-b52a9faf6ec5,cff11840-ab0c-49bc-b201-0f8a6a8865a2,31.0,2025-04-28,Success
e9cd1c79-4d1c-4dd4-aa15-f14caa17d2ba,cff11840-ab0c-49bc-b201-0f8a6a8865a2,31.0,2025-05-28,Success
6fe133ee-c2e9-4246-9ce9-7abc4d1bfe94,cff11840-ab0c-49bc-b201-0f8a6a8865a2,31.0,2025-06-27,Success
8e8bcba6-9b6a-40eb-a81e-095e21a3bdd6,cff11840-ab0c-49bc-b201-0f8a6a8865a2,31.0,2025-07-27,Success
ba5caf16-92af-4636-a97b-9cc9a34f72b5,cff11840-ab0c-49bc-b201-0f8a6a8865a2,31.0,2025-08-26,Success
d197ba8a-7c03-44be-b760-4ada48b093b0,cff11840-ab0c-49bc-b201-0f8a6a8865a2,31.0,2025-09-25,Success
0b2bed82-71d0-457a-aec5-fd0f70129bda,cff11840-ab0c-49bc-b201-0f8a6a8865a2,31.0,2025-10-25,Success
75380884-1913-40ae-b685-8ceb684480f0,34adea36-1e5c-413e-871d-caa49fc3f2c1,163.04,2024-06-19,Success
b942213d-8b0b-45d0-9341-7edee1458c52,34adea36-1e5c-413e-871d-caa49fc3f2c1,163.04,2024-07-19,Success
5bee8189-aec2-454b-ab2e-97591f34b79b,34adea36-1e5c-413e-871d-caa49fc3f2c1,163.04,2024-08-18,Success
4d5ff3dc-c951-41d5-a3b7-ee3d971c0428,34adea36-1e5c-413e-871d-caa49fc3f2c1,163.04,2024-09-17,Success
5580274e-b23d-4b3f-b1dc-89837df91f16,34adea36-1e5c-413e-871d-caa49fc3f2c1,163.04,2024-10-17,Success
248ddace-4a81-4f3a-abcc-197c8eb86ba9,34adea36-1e5c-413e-871d-caa49fc3f2c1,163.04,2024-11-16,Success
b1f4ef3d-5dc9-4516-a422-b0c2371caf46,34adea36-1e5c-413e-871d-caa49fc3f2c1,163.04,2024-12-16,Success
75d1b6ef-fcc7-46e2-a6d7-f9652d0c2964,c42e70a3-aa21-4231-98eb-84d2256ce6d1,28.66,2024-07-16,Success
5ce5bbef-748f-43ea-b43e-a4c850646575,c42e70a3-aa21-4231-98eb-84d2256ce6d1,28.66,2024-08-15,Failed
00dd9bba-49a8-42ce-b360-84565f8fc6a7,c42e70a3-aa21-4231-98eb-84d2256ce6d1,28.66,2024-09-14,Success
ccbad70b-4f68-41c9-b1b1-a56414dc0da0,c42e70a3-aa21-4231-98eb-84d2256ce6d1,28.66,2024-10-14,Success
ad63c4c7-7d70-44ec-bd67-7b9fb83dac57,c42e70a3-aa21-4231-98eb-84d2256ce6d1,28.66,2024-11-13,Success
47e53778-8650-4882-8e88-b217ac2a5b24,c42e70a3-aa21-4231-98eb-84d2256ce6d1,28.66,2024-12-13,Success
867b49e8-d7ff-4a22-9a55-344bc28f3335,c42e70a3-aa21-4231-98eb-84d2256ce6d1,28.66,2025-01-12,Success
d5a6b3b8-e9fe-4eff-83fd-3ed7ce576681,c42e70a3-aa21-4231-98eb-84d2256ce6d1,28.66,2025-02-11,Success
2d4e52c3-52c6-4fe9-ae9f-97223b38c08e,c42e70a3-aa21-4231-98eb-84d2256ce6d1,28.66,2025-03-13,Success
eaa9abf2-5b6e-4efe-9913-a27b8bd03a71,cbb44db0-c714-417d-9d01-ff393a44ac88,110.58,2024-10-14,Success
06bf84ab-d754-4900-a4c4-bb23f00c441e,cbb44db0-c714-417d-9d01-ff393a44ac88,110.58,2024-11-13,Success
6a8fc5ca-ef9d-4cbe-b63c-8164db06d408,cbb44db0-c714-417d-9d01-ff393a44ac88,110.58,2024-12-13,Success
32fa8369-d115-4119-b2fb-e292666ff799,cbb44db0-c714-417d-9d01-ff393a44ac88,110.58,2025-01-12,Success
4396a6f3-0db7-47da-8f98-058fabba3870,cbb44db0-c714-417d-9d01-ff393a44ac88,110.58,2025-02-11,Success
1cf158cb-3278-40c6-af08-37c6f5d5d76b,cbb44db0-c714-417d-9d01-ff393a44ac88,110.58,2025-03-13,Success
dadf7ad3-bc3a-486d-b3ee-d3dcba3fb80f,cbb44db0-c714-417d-9d01-ff393a44ac88,110.58,2025-04-12,Success
c04adb76-8160-4ba0-a17b-94fbd22ae0ec,5256a119-52e5-42e9-b09f-6857063658fe,95.09,2024-04-08,Success
a8c10d0a-fdee-4944-881f-3d81fec9b8c2,5256a119-52e5-42e9-b09f-6857063658fe,95.09,2024-05-08,Success
8d3b1f9f-4abb-4bf7-9be6-a4bdce37821c,5256a119-52e5-42e9-b09f-6857063658fe,95.09,2024-06-07,Success
2685e922-7386-426f-8a9b-3459fa831e2e,5256a119-52e5-42e9-b09f-6857063658fe,95.09,2024-07-07,Success
3c626255-632b-45dd-81b2-9978ff637970,5256a119-52e5-42e9-b09f-6857063658fe,95.09,2024-08-06,Success
39ba724a-ade6-46e7-8c5a-38f6444aa81c,5256a119-52e5-42e9-b09f-6857063658fe,95.09,2024-09-05,Success
c9e674cb-b802-4499-b03c-98e061dfc7d9,1f82ef4a-2f0a-4fbb-a411-e2b7c62dfaed,59.29,2024-07-11,Success
abe598b4-02c6-446f-9445-781938d6af8e,1f82ef4a-2f0a-4fbb-a411-e2b7c62dfaed,59.29,2024-08-10,Success
ae4a0147-e524-4faa-87c5-5ee5705d0cf0,1f82ef4a-2f0a-4fbb-a411-e2b7c62dfaed,59.29,2024-09-09,Success
a2ed59aa-1aa9-415d-b689-e4b2dcad9fe3,1f82ef4a-2f0a-4fbb-a411-e2b7c62dfaed,59.29,2024-10-09,Success
3a7a514d-79b4-43e1-b0ef-67ff16ff63e2,1f82ef4a-2f0a-4fbb-a411-e2b7c62dfaed,59.29,2024-11-08,Success
ae616369-3144-40b2-8cf0-209b8fce4f1e,1f82ef4a-2f0a-4fbb-a411-e2b7c62dfaed,59.29,2024-12-08,Success
321a8dcf-17b2-4d52-b40a-d74a57f1c6a4,1f82ef4a-2f0a-4fbb-a411-e2b7c62dfaed,59.29,2025-01-07,Success
2a4e6e65-5834-4a79-8c51-bca242fabf94,c9170971-adf0-43d1-8442-c927d3caeefa,183.08,2024-01-11,Success
33254bc8-08f3-4dc2-8988-f99261cb1427,c9170971-adf0-43d1-8442-c927d3caeefa,183.08,2024-02-10,Success
488b3f92-db88-42e5-b742-7bd1fc085a3a,c9170971-adf0-43d1-8442-c927d3caeefa,183.08,2024-03-11,Success
4d0ed013-e0f8-4891-9eec-e5673f34bd8d,c9170971-adf0-43d1-8442-c927d3caeefa,183.08,2024-04-10,Success
22fd6c37-f38a-476f-a936-f8ac4399536d,c9170971-adf0-43d1-8442-c927d3caeefa,183.08,2024-05-10,Success
032b98f2-8d5b-4bac-b2ec-7dcbae5af68a,c9170971-adf0-43d1-8442-c927d3caeefa,183.08,2024-06-09,Success
917d2a69-ff9b-4fb4-acbd-2d39150f2338,c9170971-adf0-43d1-8442-c927d3caeefa,183.08,2024-07-09,Success
98c19ff4-2a1b-4d20-adcc-d26e2dd2956d,c9170971-adf0-43d1-8442-c927d3caeefa,183.08,2024-08-08,Success
2639fd4a-4b18-4d71-814e-1d59cd606d24,c9170971-adf0-43d1-8442-c927d3caeefa,183.08,2024-09-07,Failed
a0b3e7ad-20c2-405e-89ef-41e9a85df9a4,c9170971-adf0-43d1-8442-c927d3caeefa,183.08,2024-10-07,Success
9e0b276e-7b7e-4780-9da8-c953bc6772d5,c9170971-adf0-43d1-8442-c927d3caeefa,183.08,2024-11-06,Success
1dc776d9-8f69-4f81-83cb-090df2bbc0e5,a4ebd214-c4ae-4973-9939-4160ea449451,128.59,2024-04-21,Success
cf1738d9-3bb7-4f42-986f-1d8acf74e3ca,a4ebd214-c4ae-4973-9939-4160ea449451,128.59,2024-05-21,Success
91092d79-833e-47f8-8a2b-074e071081b3,a4ebd214-c4ae-4973-9939-4160ea449451,128.59,2024-06-20,Success
e1100e3c-15b4-4fab-bb06-163ec17e4d83,a4ebd214-c4ae-4973-9939-4160ea449451,128.59,2024-07-20,Success
6839f5a8-c6a1-44e0-8be0-7670ff69f0a5,a4ebd214-c4ae-4973-9939-4160ea449451,128.59,2024-08-19,Success
1c541883-b312-4688-8351-a76c04747430,a4ebd214-c4ae-4973-9939-4160ea449451,128.59,2024-09-18,Success
9d2103ae-578e-424d-9a61-89c07a6e9cd3,a4ebd214-c4ae-4973-9939-4160ea449451,128.59,2024-10-18,Success
973a02b6-61cf-4a20-90b6-c2b1b09fa6bd,a4ebd214-c4ae-4973-9939-4160ea449451,128.59,2024-11-17,Success
fca4057e-e531-413a-93a6-aa3fa14be0a9,13d3fe8e-c4ba-44b2-9f12-665c78fd0c13,180.17,2024-02-19,Success
ea957d07-4092-482e-9521-54ba1dd05cc5,13d3fe8e-c4ba-44b2-9f12-665c78fd0c13,180.17,2024-03-20,Success
b92261a4-de46-475c-ab8a-a01a7a14908b,13d3fe8e-c4ba-44b2-9f12-665c78fd0c13,180.17,2024-04-19,Failed
86d2ac5e-4093-42ee-992f-96fef9b1185e,13d3fe8e-c4ba-44b2-9f12-665c78fd0c13,180.17,2024-05-19,Success
